code,name,securityLevel,region,latitude,longitude,url,timeZone,address,city,state,zipCode,phoneNumber,contactEmail,locationtype,privateFacl,gender,special,type,faclTypeDescription,hasCamp,imageNormal,population
ALD,Alderson,Minimum,Mid-Atlantic Region,37.725277605059226,-80.65844535827637,/locations/institutions/ald/,E,GLEN RAY RD. BOX A,ALDERSON,WV,24910,304-445-3300,[email],inst,f,female,False,FPC,Federal Prison Camp,False,/locations/institutions/ald/ALD_lrg.jpg,636.0
ALI,Aliceville,Low,Southeast Region,33.14405529845028,-88.1669569015503,/locations/institutions/ali/,C,11070 HIGHWAY 14,ALICEVILLE,AL,35442,205-373-5000,[email],inst,f,female,False,FCI,Federal Correctional Institution,True,/locations/institutions/ali/ALI_lrg.jpg,1214.0
ALX,Allenwood,N/A,Northeast Region,41.12845565513079,-76.91230058670044,/locations/search.jsp?q=FCC+Allenwood&name=Allenwood&facilityType=FCC,E,PO BOX 1000,MONTGOMERY,PA,17752,-1--1,[email],inst,f,male,False,FCC,Federal Correctional Complex,False,/locations/institutions/alx/ALX_lrg.jpg,
ASH,Ashland,Low,Mid-Atlantic Region,38.43626194850654,-82.70134449005127,/locations/institutions/ash/,E,ST. ROUTE 716,ASHLAND,KY,41105,606-928-6414,[email],inst,f,male,False,FCI,Federal Correctional Institution,True,/locations/institutions/ash/ASH_lg.jpg,1188.0
ATL,Atlanta,Low,Southeast Region,33.711463,-84.371153,/locations/institutions/atl/,E,601 MCDONOUGH BLVD SE,ATLANTA,GA,30315,404-635-5100,[email],inst,f,male,False,FCI,Federal Correctional Institution,False,/locations/institutions/atl/ATL_lg.jpg,1815.0
ATW,Atwater,High,Western Region,37.38309935091961,-120.55909395217896,/locations/institutions/atw/,P,1 FEDERAL WAY,ATWATER,CA,95301,209-386-0257,[email],inst,f,male,False,USP,U.S. Penitentiary,True,/locations/institutions/atw/ATW_lrg.jpg,1108.0
BAS,Bastrop,Low,South Central Region,30.192914965504624,-97.30746388435364,/locations/institutions/bas/,C,1341 HIGHWAY 95 NORTH,BASTROP,TX,78602,512-321-3903,[email],inst,f,male,False,FCI,Federal Correctional Institution,True,/locations/institutions/bas/BAS_lrg.jpg,1024.0
BEC,Beckley,Medium,Mid-Atlantic Region,37.80829210552015,-81.12555742263794,/locations/institutions/bec/,E,1600 INDUSTRIAL ROAD,BEAVER,WV,25813,304-252-9758,[email],inst,f,male,False,FCI,Federal Correctional Institution,True,/locations/institutions/bec/BEC_lrg.jpg,1541.0
BEN,Bennettsville,Medium,Southeast Region,34.67387626588273,-79.72460746765137,/locations/institutions/ben/,E,696 MUCKERMAN ROAD,BENNETTSVILLE,SC,29512,843-454-8200,[email],inst,f,male,False,FCI,Federal Correctional Institution,True,/locations/institutions/ben/BEN_lrg.jpg,1530.0
BER,Berlin,Medium,Northeast Region,44.52254966316118,-71.13761186599731,/locations/institutions/ber/,E,1 SUCCESS LOOP ROAD,BERLIN,NH,03570,603-342-4000,[email],inst,f,male,False,FCI,Federal Correctional Institution,True,/locations/institutions/ber/BER_lrg.jpg,853.0
BIG,Big Spring,Low,South Central Region,32.22123811076942,-101.50749206542967,/locations/institutions/big/,C,1900 SIMLER AVE,BIG SPRING,TX,79720,432-466-2300,[email],inst,f,male,False,FCI,Federal Correctional Institution,True,/locations/institutions/big/BIG_lrg.jpg,495.0
BMX,Beaumont,N/A,South Central Region,29.963523369409856,-94.07785892486572,/locations/search.jsp?q=FCC+Beaumont&name=Beaumont&facilityType=FCC,C,5830 KNAUTH ROAD,BEAUMONT,TX,77705,-1--1,,inst,f,male,False,FCC,Federal Correctional Complex,False,/locations/institutions/bmx/BMX_lrg.jpg,
BOP,Central Office HQ,N/A,Central Office,38.89382399228095,-77.01224640011787,/locations/central_office/,E,"320 FIRST STREET, NW",WASHINGTON,DC,20534,202-307-3198,[email],co,f,n/a,False,CO,Central Office,False,/locations/central_office/CO_lrg.jpg,
BRO,Brooklyn,Administrative,Northeast Region,40.66022101614251,-74.00356829166412,/locations/institutions/bro/,E,80 29TH STREET,BROOKLYN,NY,11232,718-840-4200,[email],inst,f,mixed,False,MDC,Metropolitan Detention Center,False,/locations/institutions/bro/BRO_lrg.jpg,1292.0
BRY,Bryan,Minimum,South Central Region,30.67601068483189,-96.36138439178468,/locations/institutions/bry/,C,1100 URSULINE AVENUE,BRYAN,TX,77803,979-823-1879,[email],inst,f,female,False,FPC,Federal Prison Camp,False,/locations/institutions/bry/BRY_lrg.jpg,630.0
BSY,Big Sandy,High,Mid-Atlantic Region,37.84246141054429,-82.53667831420898,/locations/institutions/bsy/,E,1197 AIRPORT ROAD,INEZ,KY,41224,606-433-2400,[email],inst,f,male,False,USP,U.S. Penitentiary,True,/locations/institutions/bsy/BSY_lrg.jpg,1260.0
BUX,Butner,N/A,Mid-Atlantic Region,36.138212637486205,-78.79944920539856,/locations/search.jsp?q=FCC+Butner&name=Butner&facilityType=FCC,E,OLD NC HWY 75,BUTNER,NC,27509,-1--1,,inst,f,male,False,FCC,Federal Correctional Complex,False,,
CAA,Canaan,High,Northeast Region,41.56763099525645,-75.40834307670593,/locations/institutions/caa/,E,3057 ERIC J. WILLIAMS,WAYMART,PA,18472,570-488-8000,[email],inst,f,male,False,USP,U.S. Penitentiary,True,/locations/institutions/caa/CAA_lrg.jpg,1348.0
CAT,Atlanta,N/A,Southeast Region,33.71188173364292,-84.3639063835144,/locations/ccm/cat,E,719 MCDONOUGH BLVD S.E.,ATLANTA,GA,30315,470-832-5841,[email],rrm,f,n/a,False,RRM,Residential Reentry Office,False,,
CBR,Baltimore,N/A,Mid-Atlantic Region,39.12027227440838,-76.77684903144836,/locations/ccm/cbr/,E,"400 FIRST STREET, NW",WASHINGTON,MD,20534,202-428-6161,[email],rrm,f,n/a,False,RRM,Residential Reentry Office,False,,
CCC,Chicago,Administrative,North Central Region,41.876665007897,-87.63018518686295,/locations/institutions/ccc/,C,71 WEST VAN BUREN STREET,CHICAGO,IL,60605,312-322-0567,[email],inst,f,mixed,False,MCC,Metropolitan Correctional Center,False,/locations/institutions/ccc/CCC_lrg.jpg,504.0
CCH,Chicago,N/A,North Central Region,41.87937904790704,-87.63412535190582,/locations/ccm/cch/,C,"1901 BUTTERFIELD ROAD, SUITE",DOWNERS GROVE,IL,60515,331-903-4043,[email],rrm,f,n/a,False,RRM,Residential Reentry Office,False,,
CCN,Cincinnati,N/A,Northeast Region,39.10385710591814,-84.51236665248871,/locations/ccm/ccn/,E,"36 E. 7TH ST., SUITE 2107-A",CINCINNATI,OH,45202,513-826-9364,[email],rrm,f,n/a,False,RRM,Residential Reentry Office,False,,
CDA,Dallas,N/A,South Central Region,32.812670070909164,-96.81384086608888,/locations/ccm/cda/,C,US ARMED FORCES RESERVE CMPL,GRAND PRAIRIE,TX,75051,469-928-2182,[email],rrm,f,n/a,False,RRM,Residential Reentry Office,False,,
CDT,Detroit,N/A,North Central Region,42.09890703288096,-83.66957902908325,/locations/ccm/cdt/,E,4026 E. ARKONA RD.,MILAN,MI,48160,734-508-9048,[email],rrm,f,n/a,False,RRM,Residential Reentry Office,False,,
CKC,Kansas City,N/A,North Central Region,39.11654316704711,-94.61968660354614,/locations/ccm/ckc/,C,"400 STATE AVE., RM 131",KANSAS CITY,KS,66101,620-307-7531,[email],rrm,f,n/a,False,RRM,Residential Reentry Office,False,,
CLB,Long Beach,N/A,Western Region,33.7270523232909,-118.26810121536256,/locations/ccm/clb/,P,1299 SEASIDE AVENUE,SAN PEDRO,CA,90731,424-450-2866,[email],rrm,f,n/a,False,RRM,Residential Reentry Office,False,,
CMM,Miami,N/A,Southeast Region,25.77806863135173,-80.19376873970032,/locations/ccm/cmm,E,401 N MIAMI AVENUE,MIAMI,FL,33128,786-584-4730,[email],rrm,f,n/a,False,RRM,Residential Reentry Office,False,,
CMS,Minneapolis,N/A,North Central Region,44.97805044643724,-93.26568603515624,/locations/ccm/cms/,C,"300 SOUTH 4TH ST, SUITE 1210",MINNEAPOLIS,MN,55415,612-332-5026,[email],rrm,f,n/a,False,RRM,Residential Reentry Office,False,,
CMY,Montgomery,N/A,Southeast Region,32.39196604905696,-86.35588645935059,/locations/ccm/cmy,C,"MAXWELL AFB, BLDG 1209",MONTGOMERY,AL,36112,334-922-6684,[email],rrm,f,n/a,False,RRM,Residential Reentry Office,False,,
CNK,New York,N/A,Northeast Region,40.65988732637896,-74.00301575660706,/locations/ccm/cnk/,E,201 VARICK STREET,NEW YORK,NY,10014,212-336-5419,[email],rrm,f,n/a,False,RRM,Residential Reentry Office,False,,
CNV,Nashville,N/A,Mid-Atlantic Region,36.15833785894452,-86.78255081176758,/locations/ccm/cnv/,C,"701 BROADWAY ST, SUITE 124",NASHVILLE,TN,37203,629-266-6380,[email],rrm,f,n/a,False,RRM,Residential Reentry Office,False,,
COR,Orlando,N/A,Southeast Region,28.75962721130452,-82.00122356414795,/locations/ccm/cor/,E,6303 COUNTY ROAD 500,WILDWOOD,FL,34785,352-254-6140,[email],rrm,f,n/a,False,RRM,Residential Reentry Office,False,,
COX,Coleman,N/A,Southeast Region,28.755825012996887,-82.0135349035263,/locations/search.jsp?q=FCC+Coleman&name=Coleman&facilityType=FCC,E,846 NE 54TH TERRACE,COLEMAN,FL,33521,-1--1,[email],inst,f,male,False,FCC,Federal Correctional Complex,False,,
CPA,Philadelphia,N/A,Northeast Region,39.94940796479055,-75.14578700065613,/locations/ccm/cpa/,E,2ND & CHESTNUT ST - 7TH FL,PHILADELPHIA,PA,19106,445-201-8783,[email],rrm,f,n/a,False,RRM,Residential Reentry Office,False,,
CPG,Pittsburgh,N/A,Northeast Region,40.44363210182356,-79.99524235725403,/locations/ccm/cpg/,E,"1000 LIBERTY AVENUE,STE 1315",PITTSBURGH,PA,15222,412-395-7930,[email],rrm,f,n/a,False,RRM,Residential Reentry Office,False,,
CPH,Phoenix,N/A,Western Region,33.451026,-112.07539,/locations/ccm/cph/,MA,"230 N FIRST AVE, SUITE 405",PHOENIX,AZ,85003,602-333-0537,[email],rrm,f,n/a,False,RRM,Residential Reentry Office,False,,
CRL,Raleigh,N/A,Mid-Atlantic Region,36.144528857027744,-78.79013657569885,/locations/ccm/crl/,E,OLD NC 75 HIGHWAY,BUTNER,NC,27509,919-964-6150,[email],rrm,f,n/a,False,RRM,Residential Reentry Office,False,,
CRW,Carswell,Administrative,South Central Region,32.78538039249088,-97.41971969604492,/locations/institutions/crw/,C,NAVAL AIR STATION,FORT WORTH,TX,76114,817-782-4000,[email],inst,f,female,False,FMC,Federal Medical Center,True,/locations/institutions/crw/CRW_lrg.jpg,1063.0
CSA,San Antonio,N/A,South Central Region,29.41751655130468,-98.48473906517027,/locations/ccm/csa,C,727 EAST CESAR E. CHAVEZ BLV,SAN ANTONIO,TX,78206,726-224-5472,[email],rrm,f,n/a,False,RRM,Residential Reentry Office,False,,
CSC,Sacramento,N/A,Western Region,38.58354934727576,-121.49880051612854,/locations/ccm/csc/,P,"501 I STREET, SUITE 9-400",SACRAMENTO,CA,95814,916-288-4266,[email],rrm,f,n/a,False,RRM,Residential Reentry Office,False,,
CSE,Seattle,N/A,Western Region,47.4227076,-122.3024917,/locations/ccm/cse,P,2425 SOUTH 200 ST (AT FDC),SEATTLE,WA,98198,253-765-2769,[email],rrm,f,n/a,False,RRM,Residential Reentry Office,False,,
CST,St Louis,N/A,North Central Region,38.62438528072939,-90.19984602928162,/locations/ccm/cst/,C,"1222 SPRUCE ST, SUITE 6.101",ST LOUIS,MO,63103,314-410-6818,[email],rrm,f,n/a,False,RRM,Residential Reentry Office,False,,
CUM,Cumberland,Medium,Mid-Atlantic Region,39.59560288583264,-78.754141330719,/locations/institutions/cum/,E,14601 BURBRIDGE RD SE,CUMBERLAND,MD,21502,301-784-1000,[email],inst,f,male,False,FCI,Federal Correctional Institution,True,/locations/institutions/cum/CUM_lrg.jpg,881.0
DAN,Danbury,Low,Northeast Region,41.4406915868142,-73.47323656082153,/locations/institutions/dan/,E,33 1/2 PEMBROKE STATION,DANBURY,CT,06811,203-743-6471,[email],inst,f,mixed,False,FCI,Federal Correctional Institution,True,/locations/institutions/dan/DAN_lrg.jpg,1132.0
DEV,Devens,Administrative,Northeast Region,42.52879629320373,-71.62627816200256,/locations/institutions/dev/,E,42 PATTON ROAD,AYER,MA,01432,978-796-1000,[email],inst,f,male,False,FMC,Federal Medical Center,True,/locations/institutions/dev/DEV_lrg.jpg,1079.0
DTH,Duluth,Minimum,North Central Region,46.8342697,-92.1958948,/locations/institutions/dth/,C,4464 RALSTON DRIVE,DULUTH,MN,55811,218-722-8634,,inst,f,male,False,FPC,Federal Prison Camp,False,/locations/institutions/dth/DTH_lrg.jpg,198.0
DUB,Dublin,Low,Western Region,37.71593179457435,-121.88796758651732,/locations/institutions/dub/,P,5701 8TH ST - CAMP PARKS,DUBLIN,CA,94568,925-833-7500,,inst,f,female,False,FCI,Federal Correctional Institution,False,/locations/institutions/dub/DUB_lrg.jpg,
EDG,Edgefield,Medium,Southeast Region,33.760097075210616,-81.9198989868164,/locations/institutions/edg/,E,501 GARY HILL ROAD,EDGEFIELD,SC,29824,803-637-1500,[email],inst,f,male,False,FCI,Federal Correctional Institution,True,/locations/institutions/edg/EDG_lrg.jpg,1270.0
ELK,Elkton,Low,Northeast Region,40.76804545819932,-80.7119607925415,/locations/institutions/elk/,E,8730 SCROGGS ROAD,LISBON,OH,44432,330-420-6200,[email],inst,f,male,False,FCI,Federal Correctional Institution,False,/locations/institutions/elk/ELK_lrg.jpg,1546.0
ENG,Englewood,Low,North Central Region,39.63874440886546,-105.1070272922516,/locations/institutions/eng/,M,9595 WEST QUINCY AVENUE,LITTLETON,CO,80123,303-763-4300,[email],inst,f,male,False,FCI,Federal Correctional Institution,False,/locations/institutions/eng/ENG_lrg.jpg,945.0
ERE,El Reno,Medium,South Central Region,35.537063059389546,-98.00233840942384,/locations/institutions/ere/,C,4205 HIGHWAY 66 WEST,EL RENO,OK,73036,405-262-4875,[email],inst,f,male,False,FCI,Federal Correctional Institution,True,/locations/institutions/ere/ERE_lrg.jpg,1003.0
EST,Estill,Medium,Southeast Region,32.71999903656538,-81.25186800956726,/locations/institutions/est/,E,100 PRISON ROAD,ESTILL,SC,29918,803-625-4607,[email],inst,f,male,False,FCI,Federal Correctional Institution,False,/locations/institutions/est/EST_lrg.jpg,75.0
FAI,Fairton,Medium,Northeast Region,39.38979954241257,-75.15979886054993,/locations/institutions/fai/,E,655 FAIRTON-MILLVILLE ROAD,FAIRTON,NJ,08320,856-453-1177,[email],inst,f,male,False,FCI,Federal Correctional Institution,True,/locations/institutions/fai/FAI_lrg.jpg,732.0
FLX,Florence,N/A,North Central Region,38.3614873975681,-105.10712921619417,/locations/search.jsp?q=FCC+Florence&name=Florence&facilityType=FCC,M,5880 HWY 67 S,FLORENCE,CO,81226,-1--1,[email],inst,f,male,False,FCC,Federal Correctional Complex,False,,
FOX,Forrest City,N/A,South Central Region,34.979139884580924,-90.81344962120056,/locations/search.jsp?q=FCC+Forrest+City&name=Forrest+City&facilityType=FCC,C,1400 DALE BUMPERS ROAD,FORREST CITY,AR,72335,870-630-6000,,inst,f,male,False,FCC,Federal Correctional Complex,False,,
FTD,Fort Dix,Low,Northeast Region,40.00005428525468,-74.60862636566162,/locations/institutions/ftd/,E,5756 HARTFORD &,JOINT BASE MDL,NJ,08640,609-723-1100,[email],inst,f,male,False,FCI,Federal Correctional Institution,True,/locations/institutions/ftd/FTD_lrg.jpg,3870.0
FTW,Fort Worth,Administrative,South Central Region,32.68028303183295,-97.28237986564636,/locations/institutions/ftw/,C,3150 HORTON ROAD,FORT WORTH,TX,76119,817-534-8400,[email],inst,f,male,False,FMC,Federal Medical Center,False,/locations/institutions/ftw/FTW_lrg.jpg,1526.0
GIL,Gilmer,Medium,Mid-Atlantic Region,38.922157403987896,-80.78066825866699,/locations/institutions/gil/,E,201 FCI LANE,GLENVILLE,WV,26351,304-626-2500,[email],inst,f,male,False,FCI,Federal Correctional Institution,True,/locations/institutions/gil/GIL_lrg.jpg,1185.0
GRA,Grand Prairie,N/A,Central Office,32.741985,-96.958036,/locations/grand_prairie/,C,US ARMED FORCES RESERVE CMPL,GRAND PRAIRIE,TX,75051,972-352-4500,,co,F,n/a,False,CO,Central Office,False,/locations/grand_prairie/GRA_lrg.jpg,
GRE,Greenville,Medium,North Central Region,38.86760525803305,-89.41413044929504,/locations/institutions/gre/,C,100 U.S. HWY 40,GREENVILLE,IL,62246,618-664-6200,[email],inst,f,mixed,False,FCI,Federal Correctional Institution,True,/locations/institutions/gre/GRE_lrg.jpg,1170.0
GUA,Guaynabo,Administrative,Southeast Region,18.42364928764368,-66.11253619194031,/locations/institutions/gua/,A,652 CARRETERA 28,GUAYNABO,PR,00965,787-749-4480,[email],inst,f,mixed,False,MDC,Metropolitan Detention Center,False,/locations/institutions/gua/GUA_lrg.jpg,1039.0
HAX,Hazelton,N/A,Mid-Atlantic Region,39.674229,-79.498873,/locations/search.jsp?q=FCC+Hazelton&name=Hazelton&facilityType=FCC,E,SKY VIEW DRIVE,BRUCETON MILLS,WV,26525,304-379-5000,[email],inst,f,mixed,False,FCC,Federal Correctional Complex,False,,
