name,jurisdiction,agency,facility_url,street_address,city,state,zip_code,county,office,latitude,longitude,warden,capacity,gender,phone,fax,chaplain_phone,warden_email,general_email,contact_name,recruiter_email,contact_phone,hours,programs
Gadsden Re-Entry Center,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/144,630 Opportunity Lane,Havana,FL,32333,Gadsden,Region 1,30.5467341,-84.4956706,Keisha Jones,432.0,Male,(850) 539-2440,(850) 539-2768,(850) 539-2491,[email],[email],Takiya Moore,[email],(850) 539-2460,9:00 a.m. - 3:00 p.m. EST,Academic: 100- Hour Transition Program; Academic: Adult Basic Education; Academic: GED Testing; Academic: General Education Development (GED) Preparation; Academic: Literacy Program; Vocational: Electrical; Vocational: Food Service Trainee Program/ServSafe; Vocational: HVAC; Betterment: Gavel Club; Betterment: Living in Balance; Betterment: Men's Work; Betterment: Thinking for a Change; Betterment: Victim Impact; Betterment: Why Try; Substance Use: Alumni Support Group; Substance Use: Intensive Outpatient; Substance Use: Outpatient Program; Substance Use: Readiness Group; Substance Use: Therapeutic Community; Re-Entry: 24/7 Dads; Re-Entry: ARES Grant Program; Re-Entry: Florida Hires; Re-Entry: Mentor Program; Chaplaincy: Baptism; Chaplaincy: Celebrate Recovery; Chaplaincy: Chapel Library; Chaplaincy: Communion; Chaplaincy: Faith Based Studies; Chaplaincy: Meditation Classes; Chaplaincy: Mentoring; Chaplaincy: Non-Denomination Service; Chaplaincy: Prison Fellowship Academy; Chaplaincy: Religious Diets (RPD); Chaplaincy: Special Events
Reception and Medical Center,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/209,7765 S CR 231 Lake,Butler,FL,32054-0628,Union,Region 2,29.9899014,-82.3594291,Travis Lamb,,Male,(386) 496-6000,(386) 496-3287,(386) 496-7010,[email],[email],Heather Liston,[email],(386) 496-6195,9:00 a.m. - 3:00 p.m. EST,Academic: Adult Basic Education; Academic: General Educational Development (GED); Academic: Special Education Screening (Child Find); Chaplaincy: Religious Education; Chaplaincy: Worship Services
New River Correctional Institution,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/210,8000 NW 80th Place,Raiford,FL,32083,Bradford,Region 2,30.0606861,-82.1782439,,,Male,,,,,,,,,,Academic: Adult Basic Education; Academic: Continuing Education for Close Management Program; Academic: General Educational Development (GED); Academic: Volunteer Student; Chaplaincy: Alcoholics Anonymous; Chaplaincy: Chapel Library Program; Chaplaincy: Faith and Character Dorm Program; Chaplaincy: Holy Day Observation; Chaplaincy: Personal Growth Programs; Chaplaincy: Religious TV Reception; Chaplaincy: Religious Education; Chaplaincy: Special Events; Chaplaincy: Volunteer Program; Chaplaincy: Worship Services
South Bay Correctional Facility,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/405,600 U.S. Highway 27 South South,Bay,FL,33493-2233,Palm Beach,Region 4,26.6575454,-80.7183921,Shay Hatcher,,Male,(561) 992-9505,(561) 992-4091,(561) 992-9505,[email],[email],,,,9:00 a.m. - 3:00 p.m. EST,Academic: Adult Basic Education; Academic: General Educational Development (GED); Academic: Huntington Jr. College; Academic: Mandatory Literacy; Academic: Pre-GED; Vocational: Carpentry; Vocational: Culinary Arts; Vocational: Environmental Services; Vocational: Hospitality and Tourism; Vocational: Logistics; Vocational: Nursery Management; Vocational: Virtual Welding Technology
Hernando Correctional Institution,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/336,16415 Spring Hill Drive,Brooksville,FL,34604-8167,Hernando,Region 3,28.483452,-82.4542886,Tamera Poynter,431.0,Male,(352) 754-6715,(352) 797-5794,(352) 754-6715,[email],[email],Jesse Costantino,[email],(352) 754-2160,9:00 a.m. - 3:00 p.m. EST,Academic: Adult Basic Education; Academic: General Education Development (GED); Vocational: Advanced Landscaping; Vocational: Heavy Equipment Operator; Re-Entry: AIR - Aiding in Re-entry; Re-Entry: Compass 180 Program; Re-Entry: Entrepreneurship & Small Business Class; Re-Entry: Florida Ready to Work; Re-Entry: Food Service Safe Serv Certification; Re-Entry: Hunter Irrigation Class; Re-Entry: Job Seeking Resources; Re-Entry: Logistics Class; Re-Entry: Pre-Release Inmate Simulator; Re-Entry: Re-Entry Seminars; Chaplaincy: Anger Management; Chaplaincy: Bible Studies; Chaplaincy: Celebrate Recovery; Chaplaincy: Chapel Library; Chaplaincy: Kairos; Chaplaincy: Mentoring; Chaplaincy: Religious Education; Chaplaincy: Special Events Seminars; Chaplaincy: Worship Services
Lowell Annex,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/367,11120 NW Gainesville Rd.,Ocala,FL,34482-1479,Marion,Region 3,29.3111178,-82.19838560000001,Shellie Baker,,Female,(352) 690-8900,(352) 401-5331,(352) 690-8760,[email],[email],Jessica Chapman,[email],(352) 690-8676,9:00 a.m. - 3:00 p.m. EST,Academic: Adult Basic Education (Open Population and Close Management); Academic: Ashland University College Program; Academic: General Educational Development (GED) (Open Population and Close Management); Academic: Special Education Services (Open Population and Close Management); Academic: Title I Services; Academic: Volunteer Literacy Program; Vocational: TREMCO; Chaplaincy: Chapel Library Program; Chaplaincy: Religious Education; Chaplaincy: Worship Services
"Central Florida Reception Center, South Unit",Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/323,7000 H C Kelley Rd.,Orlando,FL,32831-2518,Orange,Region 3,28.4633686,-81.1540029,Jess Baldridge,150.0,Male,(407) 207-7777,(407) 249-6570,(407) 208-8284,[email],[email],Edward Vasquez,[email],(407) 208-8174,9:00 a.m. - 3:00 p.m. EST,"Academic: UCF - Creative Writing, English 101, Science, Poetry, Art, American Religion; Chaplaincy: Chapel Library Program; Chaplaincy: Religious Education; Chaplaincy: Spiritual Counseling; Chaplaincy: Worship Services"
Northwest Florida Reception Center Annex,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/125,4455 Sam Mitchell Drive,Chipley,FL,32428-3597,Washington,Region 1,30.516998,-85.6596411,Scott Duvall,,Male,(850) 773-6100,(850) 773-6252,(850) 773-6183,[email],[email],Tiffany Haire,[email],(850) 773-0315,8:00 a.m. - 2:00 p.m. CST,Academic: Adult Basic Education; Academic: General Educational Development (GED); Academic: Special Education Screening (Child Find); Academic: Voluntary Literacy Program; Chaplaincy: Celebrate Recovery Program; Chaplaincy: Chapel Library Program; Chaplaincy: Discipleship; Chaplaincy: Experiencing God; Chaplaincy: Holy Day Observations; Chaplaincy: Inmate Transitional Assistance; Chaplaincy: Men of Honor; Chaplaincy: Most Excellent Way; Chaplaincy: Personal Growth Programs; Chaplaincy: Praise Band; Chaplaincy: Purpose Driven Life; Chaplaincy: Religious Consultations; Chaplaincy: Religious Holy Day Observances; Chaplaincy: Religious Studies; Chaplaincy: Volunteer Program; Chaplaincy: Worship Services
Lake Correctional Institution,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/312,19225 U.S. Highway 27,Clermont,FL,34715-9025,Lake,Region 3,28.6214001,-81.7660126,David Colon,570.0,Male,(352) 394-6146,(352) 394-3504,(352) 394-6146,[email],[email],Margaret Chavez,[email],(352) 989-9217,9:00 a.m. - 3:00 p.m. EST,Academic: Adult Basic Education; Academic: Correspondence Courses; Academic: General Educational Development (GED); Academic: Special Education Services; Academic: Tutoring; Chaplaincy: Bible Study; Chaplaincy: Buddhist Services; Chaplaincy: Celebrate Recovery; Chaplaincy: Catholic Services; Chaplaincy: Chapel Library; Chaplaincy: Christian Services; Chaplaincy: Creative Art; Chaplaincy: Creative Writing; Chaplaincy: F.I.T.; Chaplaincy: Hebrew Israelites; Chaplaincy: Inside/Out Dad's; Chaplaincy: Islamic Services; Chaplaincy: Jehovah's Witness; Chaplaincy: Jewish Services; Chaplaincy: Journey to Maturity; Chaplaincy: Kairos Weekends; Chaplaincy: Native American Services; Chaplaincy: Praise Team; Chaplaincy: Religious Band; Chaplaincy: Religious Education; Chaplaincy: Wiccan Services; Chaplaincy: Worship Services; Chaplaincy: Xodus
Madison Correctional Institution,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/216,382 Southwest MCI Way,Madison,FL,32340,Madison,Region 2,30.4428643,-83.4211706,Amelia Hill,,Male,(850) 973-5300,(850) 973-5339,(850) 973-5506,[email],[email],Cynethia Roundtree,[email],(850) 973-5555,9:00 a.m. - 3:00 p.m. EST,Academic: Adult Basic Education; Academic: ESL (English as a Second Language); Academic: General Education Diploma (GED); Academic: Mavis Beacon Typing Program; Academic: PRIDE GED Academy Program; Academic: Volunteer Literacy Program; Vocational: Culinary Arts; Chaplaincy: Azalea City Ministries; Chaplaincy: Beginners Bible Study; Chaplaincy: Buddhist Services; Chaplaincy: Catholic Services & Study; Chaplaincy: Celebrate Life; Chaplaincy: Celebrate Recovery; Chaplaincy: Chapel Choir Musical Selections; Chaplaincy: Chapel Library Program; Chaplaincy: Ernest Setzler Ministries; Chaplaincy: Gavel Club; Chaplaincy: God Trials; Chaplaincy: Hebrew Israelite Services; Chaplaincy: Jehovah Witness Services; Chaplaincy: Jewish Services; Chaplaincy: Kairos Weekends & Reunion; Chaplaincy: Lord and Turner Ministries; Chaplaincy: Matthew 25 Prison Ministries; Chaplaincy: Messianic Jewish Service; Chaplaincy: Mormon Service; Chaplaincy: Muslim Services & Jumah Prayer; Chaplaincy: Night-time Religious Education & Worship; Chaplaincy: Peace Makers; Chaplaincy: Pentecostal Tabernacle; Chaplaincy: Prayer Team; Chaplaincy: Prophetess Washington; Chaplaincy: Religious Education; Chaplaincy: Save a Man Ministry; Chaplaincy: Second Chances Ministry; Chaplaincy: Seventh Day Adventist Services; Chaplaincy: Spanish Services; Chaplaincy: TBN Live Satellite Feed; Chaplaincy: Through the Bible; Chaplaincy: Trinity Community Church; Chaplaincy: Wicca Service
Hamilton Correctional Institution,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/215,10650 S.W. 46th Street,Jasper,FL,32052-1360,Hamilton,Region 2,30.5049624,-82.96346899999999,Paul Allen,,Male,(386) 792-5151,(386) 792-5159,(386) 792-5875,[email],[email],Christopher Burnham,[email],(386) 792-5803,9:00 a.m. - 3:00 p.m. EST,Academic: Adult Basic Education; Academic: General Educational Development (GED); Academic: Special Education; Vocational: ATLO Software Learning Lab; Vocational: Entrepreneurship/Small Business; Vocational: IN2WORK; Vocational: Information Technology Applied Information; Vocational: Introduction to Construction; Vocational: Irrigation I & II; Vocational: Logistics; Vocational: NCCER Core Construction; Vocational: OSHA 10 Class; Chaplaincy: 2ndChance; Chaplaincy: A.A./N.A.; Chaplaincy: Catholic Services; Chaplaincy: Celebrate Recovery; Chaplaincy: Chapel Library Program; Chaplaincy: D.I.R.E.C.T.; Chaplaincy: Emotional Intelligence; Chaplaincy: Faith-Based Program; Chaplaincy: Hebrew Israelite Study; Chaplaincy: Jehovah's Witness Study; Chaplaincy: Jewish Service and Studies; Chaplaincy: Jumah and Taaleem (Muslim Service and Studies); Chaplaincy: Malachi Dads; Chaplaincy: MINTS - Seminary in Prison; Chaplaincy: Religious Education; Chaplaincy: Spanish Christian Service; Chaplaincy: Various Christian Services and Studies; Chaplaincy: Worship Services
Taylor Correctional Institution,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/218,8501 Hampton Springs Road,Perry,FL,32348-8747,Taylor,Region 2,30.0392463,-83.7132716,Larry Keen,,Male,(850) 838-4000,(850) 838-4024,(850) 838-4231,[email],[email],Jackie Livingston,[email],(850) 838-8787,9:00 a.m. - 3:00 p.m. EST,Academic: Adult Basic Education; Academic: Basic Literacy Program; Academic: English for Speakers of Other Languages (ESOL); Academic: General Educational Development (GED); Vocational: Carpentry; Vocational: Florida Hires - Core Construction; Vocational: Plumbing Technology; Chaplaincy: Buddhist Meditation Program; Chaplaincy: Catholic Mass; Chaplaincy: Celebrate Recovery - English/Spanish; Chaplaincy: Chapel Library Program; Chaplaincy: Chapel Praise Team; Chaplaincy: Experiencing God; Chaplaincy: Family Integrity Training (FIT); Chaplaincy: Hebrew Israelite; Chaplaincy: Islamic Jumah Prayer; Chaplaincy: Jehovah Witness Studies; Chaplaincy: Jewish Studies; Chaplaincy: Messianic Studies; Chaplaincy: Protestant Worship; Chaplaincy: Religious Education; Chaplaincy: Spanish Protestant Worship; Chaplaincy: Spanish Worship Programs; Chaplaincy: Spiritual Advisor Program; Chaplaincy: Stepping Up; Chaplaincy: Worship Services
Hamilton Correctional Institution Annex,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/250,10650 S.W. 46th Street,Jasper,FL,32052-1360,Hamilton,Region 2,30.5049624,-82.96346899999999,Paul Allen,,Male,(386) 792-5897,(386) 792-5159,(386) 792-5951,[email],[email],Christopher Burnham,[email],(386) 792-5803,9:00 a.m. - 3:00 p.m. EST,Academic: Adult Basic Education; Academic: General Educational Development (GED); Academic: Mandatory Literacy Program; Vocational: Applied Information Technology; Chaplaincy: Chapel Library Program; Chaplaincy: Religious Education; Chaplaincy: Worship Services
Union Correctional Institution,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/213,25636 NE SR-16,Raiford,FL,32083,Union,Region 2,30.0669137,-82.1917556,Barry Reddish,,Male,(386) 431-2000,(386) 431-2016,(386) 431-4125,[email],[email],Candice Rossman,[email],(386) 431-2208,9:00 a.m. - 3:00 p.m. EST,Academic: Adult Basic Education (Open Population & Close Management); Academic: General Educational Development (Open Population & Close Management); Academic: Special Education Services (Close Management); Chaplaincy: Chapel Library Program; Chaplaincy: Faith and Character-Based Dormitory; Chaplaincy: Kairos Weekends; Chaplaincy: Religious Education; Chaplaincy: Trinity Broadcasting Network (TBN); Chaplaincy: Way Home Bridge Builders; Chaplaincy: Worship Services
Taylor Correctional Institution Annex,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/224,8501 Hampton Springs Road,Perry,FL,32348,Taylor,Region 2,30.0392463,-83.7132716,,,Male,,,,,,,,,,Academic: Adult Basic Education; Academic: Basic Literacy Program; Academic: English for Speakers of Other Languages (ESOL); Academic: General Educational Development (GED); Vocational: Carpentry; Vocational: Florida Hires - Core Construction; Vocational: Plumbing Technology; Chaplaincy: Buddhist Meditation Program; Chaplaincy: Catholic Mass; Chaplaincy: Celebrate Recovery - English; Chaplaincy: Chapel Library Program; Chaplaincy: Chapel Praise Team; Chaplaincy: Experiencing God; Chaplaincy: Family Integrity Training (FIT); Chaplaincy: Hebrew Israelite; Chaplaincy: Islamic Jumah Prayer; Chaplaincy: Jehovah Witness Studies; Chaplaincy: Jewish Studies; Chaplaincy: Messianic Studies; Chaplaincy: Protestant Worship; Chaplaincy: Religious Education; Chaplaincy: Spanish Protestant Worship; Chaplaincy: Spanish Worship Services; Chaplaincy: Spiritual Advisor Program; Chaplaincy: Stepping Up; Chaplaincy: Worship Services
"Central Florida Reception Center, East Unit",Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/321,7000 H C Kelley Rd.,Orlando,FL,32831-2518,Orange,Region 3,28.4633686,-81.1540029,Jess Baldridge,,Male,(407) 207-7777,(407) 249-6570,(407) 208-8284,[email],[email],Edward Vasquez,[email],(407) 208-8174,9:00 a.m. - 3:00 p.m. EST,"Academic: Adult Basic Education; Academic: ATLO Programming; Academic: General Educational Development (GED); Academic: OSHA; Academic: UCF - Creative Writing, English 101, Science, Poetry, Art, American Religion; Chaplaincy: Chapel Library Program; Chaplaincy: Religious Education; Chaplaincy: Spiritual Counseling; Chaplaincy: Worship Services"
Gadsden Correctional Facility,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/111,6044 Greensboro Highway,Quincy,FL,32351-9100,Gadsden,Region 1,30.5903538,-84.656413,Jerry Buscher,,Female,(850) 875-9701,(850) 875-9710,(850) 875-9701,[email],,,,,9:00 a.m. - 3:00 p.m. EST,Academic: Adult Basic Education/GED; Academic: Literacy; Academic: Post Secondary; Academic: Tutoring; Vocational: Cosmetology with onsite Board testing by DBPR; Vocational: Culinary Arts with ServSafe testing onsite; Vocational: Facial Specialty (Esthetician) registration with the State; Vocational: Global Logistics Technology & Supply Chain; Vocational: Horticulture; Re-Entry: Compass 180; Re-Entry: Keys to Success; Re-Entry: Shaping Success for Women (12-Month In-House Program); Chaplaincy: Biblical Life Skills; Chaplaincy: Family Empowerment; Chaplaincy: Grief and Loss; Chaplaincy: Helping Women Recover; Chaplaincy: Inspired by Love; Chaplaincy: Most Excellent Way; Chaplaincy: Prison Fellowship; Chaplaincy: Purpose Driven Life; Chaplaincy: Seeking Safety
Santa Rosa Correctional Institution Annex,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/135,5850 East Milton Road,Milton,FL,32583-7914,Santa Rosa,Region 1,30.6446934,-86.96792339999999,Ronnie Quinn,,Male,(850) 983-5800,(850) 983-5907,(850) 983-4530,[email],[email],Christy Padgett,[email],(850) 983-5909,8:00 a.m. - 11:00 a.m. CST | 12:00 p.m. - 3:00 p.m. CST,Academic: Adult Basic Education (ABE); Academic: General Educational Development (GED); Academic: Literacy; Academic: Special Education Services (Restricted Housing); Vocational: Aramark IN2WORK Program; Vocational: Beginning Farmer (partner with UF/IFAS); Vocational: Carpentry (partner with NWFSC); Vocational: Farming Finance (partner with UF/IFAS); Vocational: Florida-friendly Landscaping (partner with UF/IFAS); Vocational: Global Logistics and Warehousing; Vocational: Plumbing; Vocational: Welding (partner with NWFSC); Chaplaincy: AA; Chaplaincy: Anger Management; Chaplaincy: Bible Studies; Chaplaincy: Celebrate Recovery; Chaplaincy: Chapel Library Program; Chaplaincy: Family Integrity Program (FIT); Chaplaincy: Harvest of Life; Chaplaincy: Inmate Field Minister Ministries; Chaplaincy: Inmate Music Programs; Chaplaincy: Kairos; Chaplaincy: Mental Health Dorm Cell to Cell Ministry; Chaplaincy: Religious Education; Chaplaincy: Religious Holy Day Observance and Rituals; Chaplaincy: Religious Volunteer Activities; Chaplaincy: Spanish Religious Services; Chaplaincy: Special Religious Events; Chaplaincy: Spiritual Advisor Visits; Chaplaincy: Spiritual Crisis and Adjustment Counseling; Chaplaincy: Walk on Water (WOW); Chaplaincy: Worship Services
Santa Rosa Correctional Institution,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/119,5850 East Milton Road,Milton,FL,32583-7914,Santa Rosa,Region 1,30.6446934,-86.96792339999999,Ronnie Quinn,,Male,(850) 983-5800,(850) 983-5907,(850) 983-4530,[email],[email],Christy Padgett,[email],(850) 983-5909,8:00 a.m. - 11:00 a.m. CST | 12:00 p.m. - 3:00 p.m. CST,Academic: Adult Basic Education (Close Management & Open Population); Academic: COMPASS 180 Transition Course (Close Management & Open Population); Academic: General Educational Development (GED) (Close Management & Open Population); Academic: Special Education Services (Close Management); Academic: Volunteer Literacy Program; Academic: Reading and Writing Groups (Open Population); Vocational: Farm Worker; Vocational: Textile Repair Worker; Vocational: Work Force Readiness; Chaplaincy: Bible Studies; Chaplaincy: Chapel Library Program; Chaplaincy: CM Bible Studies; Chaplaincy: CM Bible Study Course; Chaplaincy: CM Cell Front Visitation; Chaplaincy: Harvest of Life; Chaplaincy: Houses of Healing (CM); Chaplaincy: Inmate Field Minister Ministries; Chaplaincy: Inmate Music Program; Chaplaincy: Jack Brewer Fatherhood Initiative; Chaplaincy: Kairos; Chaplaincy: Malachi Dads; Chaplaincy: Religious Education; Chaplaincy: Religious Holy Day Observance and Rituals; Chaplaincy: Religious Volunteer Activities; Chaplaincy: Spanish Religious Services; Chaplaincy: Special Religious Events; Chaplaincy: Spiritual Advisor Visits; Chaplaincy: Spiritual Crisis and Adjustment Counseling; Chaplaincy: Walk On Water (WOW); Chaplaincy: Worship Services
Gulf Correctional Institution,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/109,500 Ike Steele Road,Wewahitchka,FL,32465-0010,Gulf,Region 1,30.1715775,-85.25556619999999,Michael Pabis,,Male,(850) 639-1000,(850) 639-1182,(850) 639-1475,[email],[email],Jena Rice,[email],(850) 639-1483,8:00 a.m. - 2:00 p.m. CST,Academic: ABE Adult Basic Education; Academic: Compass 180 Live/Hybrid; Academic: Correspondence Course; Academic: GED General Educational Development; Academic: Literacy; Vocational: Environmental Services; Vocational: HVAC; Chaplaincy: Anger Resolution; Chaplaincy: Basic Life principles; Chaplaincy: Bondage to Freedom; Chaplaincy: Chapel Library Program; Chaplaincy: Faith-based alternative transitional program; Chaplaincy: Prison Fellowship biannual; Chaplaincy: Religious education; Chaplaincy: Storybook Program; Chaplaincy: Transition Housing Assistance; Chaplaincy: Worship services
