name,jurisdiction,agency,facility_url,street_address,city,state,zip_code,county,office,latitude,longitude,warden,capacity,gender,phone,fax,chaplain_phone,warden_email,general_email,contact_name,recruiter_email,contact_phone,hours,programs
Florida Women's Reception Center,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/368,3700 NW 111th Place,Ocala,FL,34482-1479,Marion,Region 3,29.3103913,-82.1869979,Nan Jeffcoat,,Female,(352) 840-8000,(352) 402-6620,(352) 840-7958,[email],FloridaWomen'sRC.Warden'[email],Jacalyn Mike,[email],(352) 840-7807,9:00 a.m. - 3:00 p.m. EST,Academic: Adult Basic Education; Academic: General Educational Development (GED); Academic: Special Education Screening (Child Find); Chaplaincy: Faith & Character Based Programs; Chaplaincy: Chapel Library; Chaplaincy: Religious Education; Chaplaincy: Worship Services
Reception and Medical Center West Unit,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/208,7765 S CR 231 Lake,Butler,FL,32054-0628,Union,Region 2,29.9899014,-82.3594291,Travis Lamb,891.0,Male,(386) 496-6000,(386) 496-3287,(386) 496-7010,[email],[email],Heather Liston,[email],(386) 496-6195,9:00 a.m. - 3:00 p.m. EST,Chaplaincy: Religious Education; Chaplaincy: Worship Services
Cross City East Unit,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/269,568 N.E. 255th Street Cross,City,FL,32628,Dixie,Region 2,29.6313397,-83.099284,Jeff Kennedy,432.0,Male,(352) 498-4900,(352) 498-4333 or 4334,(352) 498-4793,[email],[email],Ashley Riley,[email],(352) 498-4756,9:00 a.m. - 3:00 p.m. EST,Academic: Adult Basic Education (ITA); Academic: General Educational Development (GED); Academic: Volunteer Literacy Program
Baker Correctional Institution,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/279,20706 U.S. Highway 90 West,Sanderson,FL,32087-2359,Baker,Region 2,30.214814,-82.372328,,,Male,,,,,,,,,,
Marion Correctional Institution,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/304,3269 NW 105th Street,Ocala,FL,34475,Marion,Region 3,29.3044006,-82.17957640000002,Paul Kish,,Male,(352) 401-6400,(352) 840-5657,(352) 401-6400,[email],[email],Felix Alicea,[email],(352) 401-6400,9:00 a.m. - 3:00 p.m. EST,"Academic: Adult Basic Education; Academic: Ashland University College Program; Academic: General Educational Development (GED); Academic: Mandatory Literacy Program; Academic: Special Education Services; Academic: Title I Services; Vocational: Air Conditioning, Refrigeration and Heating; Vocational: CPR/First Aid; Vocational: Electrical Wiring; Vocational: Heavy Equipment Operator (HEO); Vocational: NCCER Core Safety Course; Vocational: Polk State Logistics CLA/CLT w/OSHA 10; Vocational: Tremco Roofing Program; Chaplaincy: A.A.; Chaplaincy: Apologetics Class; Chaplaincy: Bible Studies; Chaplaincy: Chapel Library Program; Chaplaincy: Chapel Movie Saturday; Chaplaincy: Church Behind Bars; Chaplaincy: Creative Arts Team; Chaplaincy: Discipleship Class; Chaplaincy: English for Spanish Speakers; Chaplaincy: Faith and Character Based Programming; Chaplaincy: Faith Based 12-Step programs; Chaplaincy: Fatherhood Class; Chaplaincy: F.I.T. Classes; Chaplaincy: Gavel Club; Chaplaincy: Holy Day Observance; Chaplaincy: Journey to the Heart; Chaplaincy: Kairos; Chaplaincy: Lifers; Chaplaincy: MINTS - Miami International Theological Seminary; Chaplaincy: N.A.; Chaplaincy: New Path; Chaplaincy: Praise Team/Worship Band; Chaplaincy: Prison Fellowship; Chaplaincy: Religious Education; Chaplaincy: Sexual Addiction (SA); Chaplaincy: Special Events; Chaplaincy: Spiritual Advisors and Mentoring; Chaplaincy: Weekend Seminars; Chaplaincy: Worship Services; Chaplaincy: Xtreme SOULutions; Chaplaincy: Buddhist Services; Chaplaincy: Catholic Services; Chaplaincy: Christian Services; Chaplaincy: Hebrew Israelite Services; Chaplaincy: Islamic Services; Chaplaincy: Jehovah Witness Services; Chaplaincy: Latter-day Saints; Chaplaincy: Odinist Services; Chaplaincy: Jewish Services; Chaplaincy: Wiccan Services"
Gulf Correctional Institution Annex,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/150,699 Ike Steele Road,Wewahitchka,FL,32465-0010,Gulf,Region 1,30.1752022,-85.2671429,Michael Pabis,720.0,Male,(850) 639-1000,(850) 639-1182,(850) 639-1475,[email],[email],Jena Rice,[email],(850) 639-1483,,
Blackwater River Correctional Facility,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/185,5914 Jeff Ates Road,Milton,FL,32583-0000,Santa Rosa,Region 1,30.6455116,-86.9517695,Terry Dudley,,Male,(850) 983-4100,(850) 983-4100,(850) 983-4100 ext. 614,[email],,,,,8:00 a.m. - 2:00 p.m. CST,"Academic: Pre-GED/GED; Academic: ""ABE"" Adult Basic Education; Vocational: Barbering; Vocational: Desktop publishing; Vocational: Electrical - Residential; Vocational: Environmental Services; Vocational: Global Logistics; Vocational: Technical Support Specialist; Chaplaincy: Chapel Library Programs; Chaplaincy: Special Events; Chaplaincy: Religious Education; Chaplaincy: Worship Services"
Martin Correctional Institution,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/430,1150 S.W. Allapattah Road,Indiantown,FL,34956-4397,Martin,Region 4,27.1996473,-80.4815905,Jeffrey Robinson,,Male,(772) 597-3705,(772) 597-3742,(772) 597-8132,[email],[email],Kory Rupp,[email],(772) 597-8025,9:00 a.m. - 3:00 p.m. EST,Chaplaincy: 7 Steps Discipleship Course; Chaplaincy: Alcoholics Anonymous; Chaplaincy: Art Program; Chaplaincy: Berean Trust Bible Study; Chaplaincy: Blessings from Heaven; Chaplaincy: Catholic Mass; Chaplaincy: C. F. Core Values Study; Chaplaincy: Chapel Library; Chaplaincy: Christ Ambassadors; Chaplaincy: Christ Fellowship; Chaplaincy: Christology (Spanish); Chaplaincy: Creole Bible Study; Chaplaincy: End Times; Chaplaincy: Fishers of Men; Chaplaincy: FPM CHURCH - Florida Prison Ministry; Chaplaincy: Global Priorities; Chaplaincy: Guitar Beginners; Chaplaincy: Grace Emmanuel Tabernacle Worship; Chaplaincy: Harvest of Life; Chaplaincy: Hebrew Class; Chaplaincy: Hebrew Israelite Study; Chaplaincy: Hobe Sound; Chaplaincy: Jesus Christ Street Ministry; Chaplaincy: Jehovah’s Witness Watchtower Study; Chaplaincy: Jumu’ah Prayer; Chaplaincy: Kairos; Chaplaincy: Legion Meetings; Chaplaincy: Men of Faithfulness and Integrity; Chaplaincy: Messianic Service; Chaplaincy: Music Theory; Chaplaincy: Pennell Prayer Group; Chaplaincy: Praise Team; Chaplaincy: Prison Fellowship Academy; Chaplaincy: PSL Worship Center; Chaplaincy: Recovery Church; Chaplaincy: Removing Obstacles; Chaplaincy: Spanish Service; Chaplaincy: Taaleem; Chaplaincy: Victim Impact; Chaplaincy: Who is God
Charlotte Correctional Institution,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/510,33123 Oil Well Road Punta,Gorda,FL,33955-9701,Charlotte,Region 4,26.8043837,-81.90349669999999,"William ""Scott"" Payne",,Male,(941) 833-8100,(941) 575-5747,(941) 833-8085,[email],[email],Tammy Baker,[email],(941) 833-8037,9:00 a.m. - 3:00 p.m. EST,Academic: Adult Basic Education; Academic: Continuing Education; Academic: General Educational Development; Academic: Mandatory Literacy; Academic: Special Education Services; Academic: Title 1 Services; Vocational: CPR; Vocational: Entrepreneurship; Vocational: OSHA; Re-Entry: Compass 180 Transition Program; Re-Entry: Damascus Re-entry Program; Re-Entry: Library Services; Re-Entry: Thinking for a Change; Re-Entry: Wellness Education; Chaplaincy: Alcoholics Anonymous; Chaplaincy: Authentic Man; Chaplaincy: Catholic Bible Study; Chaplaincy: Catholic Confessions; Chaplaincy: Catholic Mass; Chaplaincy: Catholic RCIA; Chaplaincy: Christian Class; Chaplaincy: Communication and Anger; Chaplaincy: Financial Literacy; Chaplaincy: From the Inside Out; Chaplaincy: Hebrew Israelite Study; Chaplaincy: Jehovah's Witness; Chaplaincy: Kairos Reunion; Chaplaincy: Kairos Weekly Prayer & Share; Chaplaincy: McGregor Baptist; Chaplaincy: Messianic Jewish Shabbat; Chaplaincy: Messianic Torah Study; Chaplaincy: Miami International Seminary; Chaplaincy: Muslim Jummah Prayer; Chaplaincy: Muslim Taaleem Service; Chaplaincy: Orthodox Jewish Shabbat; Chaplaincy: Orthodox Jewish Studies; Chaplaincy: Outreach Ministries; Chaplaincy: Parenting from the Inside; Chaplaincy: Rock of Ages; Chaplaincy: Spanish Protestant Service; Chaplaincy: Veterans Program; Chaplaincy: Veterans Dorm
Homestead Correctional Institution,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/419,19000 S.W. 377th Street Florida,City,FL,33034-6409,Miami-Dade,Region 4,25.41532,-80.497996,Alonzo Horner,668.0,Female,(305) 242-1770,(305) 242-2424,(786) 349-2112,[email],[email],Quandra Strachan,[email],(786) 349-2107,9:00 a.m. - 3:00 p.m. EST,Academic: Adult Basic Education; Academic: General Educational Development (GED); Academic: Mandatory Literacy Program; Academic: Volunteer Literacy Program; Vocational: Cosmetology; Vocational: Entrepreneurship; Chaplaincy: Chapel Library Program; Chaplaincy: Kairos Weekends; Chaplaincy: Religious Education; Chaplaincy: Rescate Ministry; Chaplaincy: Worship Services
Everglades Re-Entry Center,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/441,1601 SW 187th Avenue,Miami,FL,33194,Miami-Dade,Region 4,25.6485299,-80.4972051,Herman Rogers,432.0,Male,(305) 480-4400,(305) 222-4141,(305) 480-4424,[email],[email],Djeannane Jolteus,[email],(305) 480-4204,9:00 a.m. - 3:00 p.m. EST,Academic: Adult Basic Education (ABE); Academic: General Educational Development (GED); Academic: Interactive Journaling; Academic: MDC Second Chance Pell Grant Program; Vocational: ATLO; Vocational: Craft Construction; Vocational: CPR; Vocational: Electrical Program; Vocational: Entrepreneurship; Vocational: Forklift; Vocational: HVAC; Vocational: Infrastructure/Underground Utilities; Vocational: Landscape and Turf Management; Vocational: Small Appliances; Vocational: Solar Panels; Chaplaincy: Alcoholics Anonymous; Chaplaincy: Authentic Manhood Classes; Chaplaincy: Baptism; Chaplaincy: Bible Studies English; Chaplaincy: Bible Studies Spanish; Chaplaincy: Catholic Service; Chaplaincy: Celebrate Recovery; Chaplaincy: Chapel Library; Chaplaincy: Hebrew Israelite Services; Chaplaincy: Inside Out Dads; Chaplaincy: Islamic Jummah Prayer and Taaleem Study; Chaplaincy: Life Abundant; Chaplaincy: Malachi Dads; Chaplaincy: Messianic Jewish Shabbat; Chaplaincy: Narcotics Anonymous; Chaplaincy: Orthodox Jewish Shabbat and Studies; Chaplaincy: Peace Education Class; Chaplaincy: Rabbi Visits/Study; Chaplaincy: Religious Education; Chaplaincy: Worship Services English; Chaplaincy: Worship Services Spanish
Everglades Correctional Institution,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/401,1599 S.W. 187th Avenue,Miami,FL,33194,Miami-Dade,Region 4,25.6485353,-80.496808,Herman Rogers,,Male,(305) 228-2000,[phone],[phone] / Re-Entry Center [phone],[email],[email],Djeannane Jolteus,[email],(305) 480-4204,9:00 a.m. - 3:00 p.m. EST,"Academic: Adult Basic Education; Academic: General Educational Development (GED); Academic: Miami-Dade College 2nd Chance Program; Academic: Pre-GED; Academic: Volunteer Literacy Program; Chaplaincy: Alcoholics Anonymous; Chaplaincy: Authentic Manhood Classes; Chaplaincy: Baptism; Chaplaincy: Bible Studies (English/Spanish); Chaplaincy: Bridge Builders/Way Home; Chaplaincy: Buddhist Service; Chaplaincy: Catholic Service and Study; Chaplaincy: Celebrate Recovery; Chaplaincy: Chapel Library Program; Chaplaincy: Chess Club; Chaplaincy: Choir Program; Chaplaincy: Faith & Character Dorm; Chaplaincy: FX3 - Discipleship; Chaplaincy: God Behind Bars; Chaplaincy: Hebrew Israelite Service; Chaplaincy: House of Healing; Chaplaincy: Inside Out Dads; Chaplaincy: Islamic Jummah Prayer and Taaleem study; Chaplaincy: Jehovah Witness Service and Study; Chaplaincy: Kairos Mentors; Chaplaincy: Kairos Reunion; Chaplaincy: Kairos Weekend (English/Spanish); Chaplaincy: LDS (Mormon) Service; Chaplaincy: Life Abundant; Chaplaincy: Malachi Dads; Chaplaincy: Marriage Resolution; Chaplaincy: Messianic Jewish Shabbat; Chaplaincy: MINTS Seminary; Chaplaincy: My Second Language: Hebrew, Arabic, Creole, Spanish; Chaplaincy: Narcotics Anonymous; Chaplaincy: Orthodox Jewish Shabbat and Studies; Chaplaincy: Parenting; Chaplaincy: Peace Education Class; Chaplaincy: Prison Fellowship/Life Plan; Chaplaincy: Purpose Driven Life; Chaplaincy: Rabbi Visits/Study; Chaplaincy: Regenerated Life; Chaplaincy: Religious Education; Chaplaincy: Scripture Study; Chaplaincy: Seventh Day Adventist Service; Chaplaincy: Shalom Bible Institute; Chaplaincy: TBN Satellite access; Chaplaincy: The Foundation Institute; Chaplaincy: The Truth Project; Chaplaincy: The Value of God; Chaplaincy: Worship Services (English/Spanish/Creole)"
"South Florida Reception Center, South Unit",Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/403,13910 NW 41st Street,Doral,FL,33178-3014,Miami-Dade,Region 4,25.8116448,-80.3860263,Jimmy Love,889.0,Male,(305) 592-9710,(305) 592-5628,(305) 592-9567,[email],[email],Gary Becker,[email],(305) 717-0234,9:00 a.m. - 3:00 p.m. EST,Academic: Adult Basic Education; Academic: General Education Development (GED); Academic: Literacy; Chaplaincy: Chapel Library Program; Chaplaincy: Father's Purpose; Chaplaincy: Religious Education; Chaplaincy: Spanish Services; Chaplaincy: Worship Services
Sago Palm Re-Entry Center,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/464,500 Bay Bottom Road,Pahokee,FL,33476,Palm Beach,Region 4,26.8398766,-80.6361602,Robert Bryner,384.0,Male,(561) 924-4320,,,[email],[email]?subject=Sago Palm Re-entry Center,,,,9:00 a.m. - 3:00 p.m. EST,Academic: Adult Basic Education; Academic: General Education Development; Academic: Mandatory Literacy; Academic: Peer Tutor Training; Academic: Pre-GED Class; Vocational: HVAC; Vocational: Heavy Equipment; Vocational: Plumbing; Chaplaincy: Keryx Weekends; Chaplaincy: Multi-Faith Worship Services
Moore Haven Correctional Facility,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/511,1282 FL-78 Moore,Haven,FL,33471,Glades,Region 4,26.8390805,-81.1202971,Vacant,985.0,Male,(863) 946-2420,(863) 946-2393,(863) 946-2420,,,,,,9:00 a.m. - 3:00 p.m. EST,Academic: Adult Basic Education; Academic: General Educational Development (GED); Academic: Volunteer Literacy Program; Vocational: Barbering; Vocational: Hospitality; Vocational: Technical Support Services; Vocational: Tourism/Environmental Services; Chaplaincy: Chapel Library Program; Chaplaincy: Special Events; Chaplaincy: Religious Education; Chaplaincy: Worship Services
Holmes Correctional Institution,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/107,3142 Thomas Drive,Bonifay,FL,32425-0190,Holmes,Region 1,30.75821899999999,-85.6704693,Lorie Lykins,,Male,(850) 547-8600,(850) 547-0522,(850) 547-8598,[email],[email],LaDonia Cade,[email],(850) 547-8831,8:00 a.m. - 2:00 p.m. CST,Academic: Adult Basic Education (Main Unit & Work Camp); Academic: General Educational Development (GED) (Main Unit & Work Camp); Academic: Special Education Services; Academic: Title I Services; Chaplaincy: 12 Steps with Jesus Christ; Chaplaincy: Baptisms; Chaplaincy: Catholic Studies/Communion; Chaplaincy: Chapel Library Program; Chaplaincy: Chapel Media Center - DVD Educational; Chaplaincy: Chapel Re-Entry Classes; Chaplaincy: Conquering Additions; Chaplaincy: Evangelism Explosion - Prison E.E.; Chaplaincy: Faith and Character Based Program - Phase II; Chaplaincy: Hebrew Israelite Study; Chaplaincy: Independent Religious Study Program; Chaplaincy: Interfaith Mediation; Chaplaincy: Islamic Jumah Prayer; Chaplaincy: Jehovah Witness Bible Study; Chaplaincy: Jewish Sabbath Prayer Services; Chaplaincy: Mentoring; Chaplaincy: Music/Band; Chaplaincy: Primary Worship Opportunities
Okeechobee Correctional Institution,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/404,3420 N.E. 168th Street,Okeechobee,FL,34972-4824,Okeechobee,Region 4,27.3961925,-80.7844785,Anthony Santiago,,Male,(863) 462-5400,(863) 462-5402,(863) 824-1037,[email],[email],Christen Wares,[email],(863) 824-1019,9:00 a.m. - 3:00 p.m. EST,Academic: Adult Basic Education; Academic: General Education Development (GED); Academic: Introduction to Civics Education Program; Academic: Mandatory Literacy; Academic: PRE-GED Class; Vocational: HVAC; Chaplaincy: Christ Fellowship; Chaplaincy: Chapel Library Program; Chaplaincy: Faith and Character Based Programming; Chaplaincy: KAIROS Weekends; Chaplaincy: Multi-faith Worship Services; Chaplaincy: Prison Fellowship Quarterly; Chaplaincy: Religious Education
Calhoun Correctional Institution,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/105,19562 SE Institution Dr.,Blountstown,FL,32424-5156,Calhoun,Region 1,30.4435293,-85.0451953,Patricia Rodgers,,Male,(850) 237-6500,(850) 237-6508,(850) 237-6580,[email],[email],Tracy Carman,[email],(850) 237-3336,8:00 a.m. - 2:00 p.m. CST,"Academic: Adult Basic Education (ABE); Academic: Comprehensive Adult Student Assessment Systems (CASAS); Academic: General Educational Development (GED); Academic: Mavis Beacon Typing; Academic: Online Career Skills, Industry Credentials and Academic Support (ATLO); Academic: Reading Literacy; Vocational: Construction Technology; Vocational: Graphic Arts; Vocational: Landscape / Turf Management; Vocational: Printing; Vocational: Web Design; Chaplaincy: Chapel Library; Chaplaincy: Praise Team; Chaplaincy: Recovery Groups; Chaplaincy: Religious Education Classes; Chaplaincy: Religious Holiday Observances; Chaplaincy: Worship services"
Dade Correctional Institution,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/463,19000 S.W. 377th Street Florida,City,FL,33034-6409,Miami-Dade,Region 4,25.41532,-80.497996,Jimmy Love,,Male,(305) 242-1900,(305) 242-1881,(305) 242-1900,[email],[email],Cristina Coronado,[email],(786) 349-2327,9:00 a.m. - 3:00 p.m. EST,Academic: Adult Basic Education; Academic: Compass 100 Program; Academic: GED Class; Academic: Pre-GED Class; Academic: Re-entry Program; Academic: Volunteer Literacy Program; Vocational: Barbering Program; Chaplaincy: Alcoholics Anonymous; Chaplaincy: Be Strong; Chaplaincy: Chapel Library; Chaplaincy: Chapel Band; Chaplaincy: Faith based Self Improvement Courses; Chaplaincy: Family Matters/Domestic Violence; Chaplaincy: Kairos Weekends; Chaplaincy: M.I.N.T.S – Theological Seminary; Chaplaincy: Multi-faith Worship Services; Chaplaincy: Parenting; Chaplaincy: Prison Fellowship Programs; Chaplaincy: Religious Education
South Florida Reception Center,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/402,14000 NW 41st Street,Doral,FL,33178-3003,Miami-Dade,Region 4,25.8056113,-80.4263931,Francisco Acosta,,Male,(305) 592-9567,(305) 592-5628,(305) 592-9567,[email],[email],Gary Becker,[email],(305) 717-0234,9:00 a.m. - 3:00 p.m. EST,Academic: Adult Basic Education; Academic: General Education Development (GED); Academic: Special Education Screening (Child Find); Chaplaincy: Chapel Library Program; Chaplaincy: Conflict Resolution Seminars; Chaplaincy: Faith and Character Program; Chaplaincy: Great Dads; Chaplaincy: Leadership; Chaplaincy: Marriage Program; Chaplaincy: Prison Fellowship; Chaplaincy: Religious Education; Chaplaincy: Religious Seminars; Chaplaincy: Worship Services
Florida State Prison,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/205,23916 NW 83rd Ave,Raiford,FL,32083,Bradford,Region 2,30.0579915,-82.18258929999999,David Allen,,Male,(904) 368-2500,(904) 368-2732,(904) 368-8894,[email],[email],Shawna Evans,[email],(904) 368-8834,9:00 a.m. - 3:00 p.m. EST,Academic: Adult Basic Education (Close Management & Open Population); Academic: Continuing Education (Close Management); Academic: General Educational Development (GED) (Close Management & Open Population); Academic: Inmate Teaching Assistant Program (ITA); Academic: Special Education Services (Close Management); Academic: Voluntary Literacy (Close Management and Open Population); Chaplaincy: Bible Studies; Chaplaincy: Chapel Library Program; Chaplaincy: Close Management Bible Study Course; Chaplaincy: Close Management Cell Front Visitation; Chaplaincy: Close Management Volunteer-Led Bible Study (Dayroom); Chaplaincy: Religious Education; Chaplaincy: Religious Holy Day Observance and Rituals; Chaplaincy: Religious Volunteer Activities; Chaplaincy: Special Religious Events; Chaplaincy: Spiritual Advisor Visits; Chaplaincy: Spiritual Crisis and Adjustment Counseling; Chaplaincy: Worship Services
Florida State Prison West Unit,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/206,23916 NW 83rd Ave,Raiford,FL,32026,Bradford,Region 2,30.0579915,-82.18258929999999,,802.0,Male,,,,,,,,,,
