name,jurisdiction,agency,facility_url,street_address,city,state,zip_code,county,office,latitude,longitude,warden,capacity,gender,phone,fax,chaplain_phone,warden_email,general_email,contact_name,recruiter_email,contact_phone,hours,programs
Mayo Correctional Institution Annex,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/212,8784 US Highway 27 West,Mayo,FL,32066-3458,Lafayette,Region 2,30.1307638,-83.3046954,Monroe Barnes,,Male,(386) 294-4500,(386) 294-4534,(386) 294-7015,[email],[email],Ashley Taylor,[email],(386) 294-7012,9:00 a.m. - 3:00 p.m. EST,Academic: General Educational Development (GED); Vocational: Energy Technician; Vocational: Plumbing; Chaplaincy: Alcoholics Anonymous; Chaplaincy: Audio/Video Library; Chaplaincy: Bible Studies (English/Spanish); Chaplaincy: Catholic Services; Chaplaincy: Chapel Library Program; Chaplaincy: Faith and Character Based Program; Chaplaincy: Hebrew Israelite; Chaplaincy: Islamic Study/Taaleem; Chaplaincy: Jehovah's Witness; Chaplaincy: Jewish Sabbath; Chaplaincy: Jumah/Islamic Service; Chaplaincy: Miami International Theological Seminary (MINTS); Chaplaincy: Music/Band; Chaplaincy: Orthodox Jewish Services; Chaplaincy: Prison Fellowship Monthly; Chaplaincy: Ramadan; Chaplaincy: Religious Education; Chaplaincy: TBN Satellite Programming; Chaplaincy: Worship Services
Suwannee Correctional Institution Annex,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/231,5964 U.S. Highway 90 Live,Oak,FL,32060,Suwannee,Region 2,30.2401174,-82.8691292,Jared Cox,,Male,(386) 963-6201,,,[email],[email],Rainy Bailey,[email],(386) 963-6603,9:00 a.m. - 3:00 p.m. EST,Academic: Adult Basic Education; Academic: General Educational Development (GED); Academic: Special Education Services; Academic: Title 1 Services; Academic: Volunteer Literacy Program; Vocational: Masonry; Vocational: Plumbing Technology/Fire Sprinkler Systems Technology; Chaplaincy: Anger Resolution Class; Chaplaincy: Chapel Library Program; Chaplaincy: Communication and Anger Management Class; Chaplaincy: Faith/Character Dorm; Chaplaincy: New Life Behavior Classes; Chaplaincy: Parenting/Relationship Class; Chaplaincy: Personal Growth Programs; Chaplaincy: Religious Education; Chaplaincy: Religious Volunteer Program; Chaplaincy: Thinking for a Change; Chaplaincy: Victims Impact; Chaplaincy: Worship Services
Graceville Correctional Facility,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/159,5168 Ezell Rd.,Graceville,FL,32440,Jackson,Region 1,30.9442149,-85.48929919999999,Michael Mashburn,,Male,(850) 263-5500,(850) 263-1560,(850) 263-5500 x 116,[email],,,,,8:00 a.m. - 2:00 p.m. CST,Academic: Adult Basic Education; Academic: Ashland University; Academic: General Educational Development (GED); Academic: Mandatory Literacy Program; Vocational: Auburn K-9 Program; Vocational: Barber; Vocational: Commercial Driver’s License; Vocational: Landscape Management; Vocational: Technical Support Services; Chaplaincy: Baptism Services; Chaplaincy: Bible Studies; Chaplaincy: Centering Prayer; Chaplaincy: Chapel Library Program; Chaplaincy: Chapel Music Program; Chaplaincy: Discipleship; Chaplaincy: Family Integrity Training; Chaplaincy: Global Leadership Summit; Chaplaincy: Holy Day Observation Program; Chaplaincy: Hope Events - Prison Fellowship; Chaplaincy: Meditation; Chaplaincy: Mentoring; Chaplaincy: Native American Prayer Circle; Chaplaincy: New & Old Testament Bible Studies; Chaplaincy: Personal Growth Programs; Chaplaincy: Praise Team; Chaplaincy: Prison Fellowship Academy; Chaplaincy: Religious Education; Chaplaincy: Religious Volunteers; Chaplaincy: Service Opportunity for all Faith Groups; Chaplaincy: Spanish Service; Chaplaincy: Spiritual Advisor Visit Program; Chaplaincy: TBN Second Chance Site Program; Chaplaincy: Variety of Special Religious Events; Chaplaincy: Worship Services
Lake City Correctional Facility,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/219,7906 East Highway 90 Lake,City,FL,32055-6290,Columbia,Region 2,30.1922794,-82.5084358,Lakichia Wilson,894.0,Male,[phone],[phone],"[phone], ext. 7232",[email],,,,,9:00 a.m. - 3:00 p.m. EST,Academic: Adult Basic Education; Academic: General Educational Development (GED); Academic: Volunteer Literacy Program; Vocational: Barbering; Vocational: Commercial Foods and Culinary Arts; Vocational: Environmental Services; Vocational: HVAC; Vocational: Tile Setting
Columbia Correctional Institution,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/201,216 S.E. Corrections Way Lake,City,FL,32025-2013,Columbia,Region 2,30.1931724,-82.5027649,Shawn Swain,,Male,(386) 754-7600,(386) 754-1632,(386) 292-7001,[email],[email],Tammy Eadie,[email],(386) 292-7090,9:00 a.m. - 3:00 p.m. EST,Academic: Adult Basic Education; Academic: General Educational Development (GED); Academic: Literacy Program; Academic: Special Education Services; Academic: Title 1 Services; Vocational: Applied Information Technology; Vocational: Masonry Brick and Block; Chaplaincy: Alcoholics Anonymous Group; Chaplaincy: Audio/Video Library; Chaplaincy: Catholic Services; Chaplaincy: Celebrate Recovery; Chaplaincy: Chapel Library Program; Chaplaincy: Faith and Character Base Program; Chaplaincy: Fatherhood; Chaplaincy: Hebrew Israelite; Chaplaincy: Hebrew Language Study; Chaplaincy: Independent Directed Study; Chaplaincy: Inside/Outside Dads; Chaplaincy: Islamic Study/Taaleem; Chaplaincy: Jehovah Witness; Chaplaincy: Jewish Sabbath; Chaplaincy: Jummah/Islamic Service; Chaplaincy: Jump Start; Chaplaincy: Kairos; Chaplaincy: Orthodox Jewish Services; Chaplaincy: Prison Fellowship Monthly; Chaplaincy: Ramadan; Chaplaincy: Religious Education; Chaplaincy: Religious Holiday Observances; Chaplaincy: Spanish Services; Chaplaincy: Worship Band; Chaplaincy: Worship Services
Columbia Correctional Institution Annex,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/251,216 S.E. Corrections Way Lake,City,FL,32025-2013,Columbia,Region 2,30.1931724,-82.5027649,Shawn Swain,,Male,(386) 754-7600,(386) 754-1632,(386) 292-7150,[email],[email],Tammy Eadie,[email],(386) 292-7090,9:00 a.m. - 3:00 p.m. EST,Academic: Adult Basic Education; Academic: General Educational Development (GED); Academic: Literacy Program; Academic: Second Chance Pell Program; Academic: Special Education Services; Academic: Title 1 Services; Chaplaincy: Alcoholics Anonymous Group; Chaplaincy: Audio/Video Library; Chaplaincy: Catholic Services; Chaplaincy: Celebrate Recovery; Chaplaincy: Chapel Library Program; Chaplaincy: Faith and Character Base Program; Chaplaincy: Hebrew Israelite; Chaplaincy: Hebrew Language Study; Chaplaincy: Independent Directed Study; Chaplaincy: Inside/Outside Dads; Chaplaincy: Islamic Study/Taaleem; Chaplaincy: Jehovah Witness; Chaplaincy: Jewish Sabbath; Chaplaincy: Jummah/Islamic Service; Chaplaincy: Kairos; Chaplaincy: KOLBE Prison Ministry; Chaplaincy: Orthodox Jewish Services; Chaplaincy: Prison Fellowship Monthly; Chaplaincy: Ramadan; Chaplaincy: Religious Education; Chaplaincy: Religious Holiday Observances; Chaplaincy: Spanish Services; Chaplaincy: Worship Band; Chaplaincy: Worship Services
Desoto Annex,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/564,13617 S.E. Highway 70,Arcadia,FL,34266-7800,DeSoto,Region 3,27.2090421,-81.8400575,Shane Baker,,Male,(863) 494-3727,(863) 993-7800,(863) 494-3727,[email],[email],Briana Jimenez,[email],(863) 485-1390,9:00 a.m. - 3:00 p.m. EST,Academic: Adult Basic Education; Academic: General Educational Development (GED); Academic: Special Education Services; Academic: Title I Services; Academic: Mandatory Literacy; Vocational: Welding Technology; Vocational: Building Construction Technology; Re-Entry: Career Resource Program; Re-Entry: Career Scope Assessment; Re-Entry: Compass 180 Program; Re-Entry: Financial Freedom; Re-Entry: FL Hires Masonry Program; Re-Entry: Florida CHOICES Career Planner; Re-Entry: Florida Ready to Work; Re-Entry: Jack Brewer Fatherhood Initiative; Re-Entry: Re-Entry Dormitory; Re-Entry: Re-Entry Seminar; Re-Entry: Re-Entry Simulator; Re-Entry: Thinking for a Change; Chaplaincy: 7 Habits of Highly Successful People; Chaplaincy: Anger Management; Chaplaincy: Anger and Communication; Chaplaincy: Audio/Visual/Library Program; Chaplaincy: Biblical Hermeneutics Study Class; Chaplaincy: Bridges to Life; Chaplaincy: Buddhist Services; Chaplaincy: Catholic Bible Study; Chaplaincy: Catholic Worship Services (Hispanic/English); Chaplaincy: Chapel Library Program; Chaplaincy: Chaplains Sunday Morning Service; Chaplaincy: Domestic Violence; Chaplaincy: Elementary Biblical Hebrew; Chaplaincy: Faith and Character Based Dormitory Program; Chaplaincy: Global Leadership; Chaplaincy: Grief Share; Chaplaincy: Hebreo 13.3; Chaplaincy: Hebrew Israelite Study; Chaplaincy: Hispanic Non-Denominational Bible Study; Chaplaincy: Jehovah Witness (Hispanic/English); Chaplaincy: Jehovah Witness Bible Study (Hispanic/English); Chaplaincy: Journaling; Chaplaincy: Jummah Prayer (Muslim); Chaplaincy: Kairos Reunion; Chaplaincy: Kairos Weekends; Chaplaincy: Kingdom Man; Chaplaincy: Mentoring; Chaplaincy: MINTS (Miami International Theological Seminary); Chaplaincy: Parenting from the Inside Out; Chaplaincy: Praise Band; Chaplaincy: Prison Fellowship Academy; Chaplaincy: Riverside Ministries (Hispanic); Chaplaincy: Rock of Ages Ministry; Chaplaincy: Seventh Day Adventist Services; Chaplaincy: Sex Addiction/Pornography counseling; Chaplaincy: Shabbat (Jewish Services); Chaplaincy: Spanish Calvary (Centro Cristiano El Calvario); Chaplaincy: Taaleem Studies (Muslim); Chaplaincy: Transformation Group Study Class (Biblical World Views); Chaplaincy: TUMI “The Urban Ministries Institute Seminary Program”; Chaplaincy: Way of Purity; Chaplaincy: Westminster Confession of Faith Class; Chaplaincy: Wiccan Service; Chaplaincy: Worship Services
Polk Correctional Institution,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/580,10800 Evans Road Polk,City,FL,33868-6925,Polk,Region 3,28.1884566,-81.7851635,Leslee Pippin,,Male,(863) 984-2273,(863) 965-6374,(863) 984-2273,[email],[email],Pamela Soby,[email],(863) 984-1452,9:00 a.m. - 3:00 p.m. EST,Academic: Adult Basic Education; Academic: General Educational Development (GED); Academic: Mandatory Literacy Program; Chaplaincy: Apostolic; Chaplaincy: Buddhist Services; Chaplaincy: Catholic Services; Chaplaincy: Exodus Service; Chaplaincy: Faith Based Dormitory Program; Chaplaincy: FIT - Family Integrity Training Program; Chaplaincy: Full Pardon Ministries; Chaplaincy: Gavel Club-Toastmasters; Chaplaincy: God Behind Bars; Chaplaincy: Hebrew Israelite Services; Chaplaincy: Hope 4 2 Day; Chaplaincy: Iglesia de Dios Services; Chaplaincy: Jehovah Witness Services; Chaplaincy: Jesus Christ Ministry; Chaplaincy: Jewish Services; Chaplaincy: Jummah Prayer Service; Chaplaincy: Kairos; Chaplaincy: Messianic Jewish Services; Chaplaincy: Orthodox Jewish Services; Chaplaincy: Parkview Christian Church Service; Chaplaincy: Restoring Hope; Chaplaincy: Revealing Truth; Chaplaincy: Rocco Morelli Service; Chaplaincy: Seventh Day Adventist; Chaplaincy: Softball Ministries; Chaplaincy: Song of Solomon; Chaplaincy: Spanish Ministry and Service; Chaplaincy: Spanish Ministry Band; Chaplaincy: Taaleem Services; Chaplaincy: TUMI; Chaplaincy: Unbroken Dreams; Chaplaincy: Wesleyan; Chaplaincy: Wings on Eagles; Chaplaincy: Word of Life
Zephyrhills Correctional Institution,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/573,2739 Gall Boulevard,Zephyrhills,FL,33541-9701,Pasco,Region 3,28.199016,-82.1992313,Timmy Robinson Sr.,748.0,Male,(813) 782-5521,(813) 780-0134,(813) 780-3186,[email],[email],Eboni Negron,[email],(813) 780-3106,9:00 a.m. - 3:00 p.m. EST,"Academic: Adult Basic Education; Academic: ATLO (Technology Student); Academic: General Educational Development (GED); Academic: Literacy; Chaplaincy: 7th Day Adventist worship service; Chaplaincy: 7th Day Adventist study; Chaplaincy: Alcoholics Anonymous A.A.; Chaplaincy: Bell Shoals services; Chaplaincy: Bible Study Fellowship; Chaplaincy: Breaking Chains International; Chaplaincy: Buddhist Study; Chaplaincy: Calvary Chapel Services; Chaplaincy: Catholic services - Mental Health; Chaplaincy: Catholic Mass - Chapel; Chaplaincy: Chapel Choir and Band; Chaplaincy: Chapel Library Program; Chaplaincy: Creation Institute series class; Chaplaincy: Fire of Faith Ministries; Chaplaincy: Grassroots Sharing Your Faith; Chaplaincy: Grief Share; Chaplaincy: Hebrew Israelite Study; Chaplaincy: Intercessory Prayer service; Chaplaincy: Introductory Bible class; Chaplaincy: Jehovah Witness services and study; Chaplaincy: Jewish Sabbath - Messianic; Chaplaincy: Jewish Sabbath - Orthodox; Chaplaincy: Jummah Worship Service (Islamic); Chaplaincy: Kairos Prison Ministry Programs (Compound and Mental Health); Chaplaincy: Kairos Pray and Share; Chaplaincy: MFC Behind the Wire Ministries; Chaplaincy: Miami International Seminary (MINTS); Chaplaincy: Native American Studies; Chaplaincy: Net Ministries; Chaplaincy: New Believers 101; Chaplaincy: Observance of Holy Days (Christian, Jewish, Muslim, Buddhist, ...); Chaplaincy: Pentecostal Study; Chaplaincy: Prison Fellowship weekly; Chaplaincy: Religious Counseling; Chaplaincy: Religious Education; Chaplaincy: Spanish Bible Study; Chaplaincy: Special events (Christian music from 1st Baptist Lutz choir, Interdenominational compound revival program, ...); Chaplaincy: Sunday Worship Services - Chapel; Chaplaincy: Taaleem (Islamic studies); Chaplaincy: Turning Hearts Ministry; Chaplaincy: Worship Services - Mental Health"
Lancaster Correctional Institution,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/281,3449 S.W. State Road 26,Trenton,FL,32693-5641,Gilchrist,Region 2,29.6099577,-82.8636435,Shannon Varnes,544.0,Male,(352) 463-4100,(352) 463-3476,(352) 463-4938,[email],[email],Savannah Godoy,[email],(352) 463-4871,9:00 a.m. - 3:00 p.m. EST,Academic: Adult Basic Education; Academic: General Educational Development (GED); Academic: Special Education Services; Academic: Title I Services; Chaplaincy: Alcoholics Anonymous Group; Chaplaincy: Black History Month Program; Chaplaincy: Buddhist Study Group; Chaplaincy: Cast the Net Ministry; Chaplaincy: Catholic Worship Service; Chaplaincy: Celebrate Recovery Group; Chaplaincy: Chapel Library Program; Chaplaincy: Christian Bible Study Group; Chaplaincy: Faith-Based Dormitory; Chaplaincy: Gideons International; Chaplaincy: Glick Family Music Ministry; Chaplaincy: Hebrew Israelite Study Group; Chaplaincy: Institute in Basic Life Principles Seminars; Chaplaincy: Islamic Study Group (Jumu'ah); Chaplaincy: Islamic Worship Service (Taaleem); Chaplaincy: Jehovah's Witness Study Group; Chaplaincy: Jewish Study Group; Chaplaincy: Journey to the Heart Seminar; Chaplaincy: Lighthouse Word Church Ministries; Chaplaincy: Meditation Class Mentoring; Chaplaincy: Movie Ministries; Chaplaincy: Music Concerts; Chaplaincy: Music Lesson Classes; Chaplaincy: Orientation Welcome Packet Ministry; Chaplaincy: Religious Education; Chaplaincy: Seventh Day Adventist Service; Chaplaincy: Spanish Christian Worship Service; Chaplaincy: Sunday Morning Worship Service; Chaplaincy: What on Earth am I here for? Bible Study; Chaplaincy: Wiccan Study Group; Chaplaincy: Worship Services
Tomoka Correctional Institution,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/282,3950 Tiger Bay Road Daytona,Beach,FL,32124-1098,Volusia,Region 2,29.15545,-81.1593958,Chris Lane,,Male,(386) 323-1070,(386) 323-1006,(386) 323-1094,[email],[email],Jessica Roman,[email],(386) 323-1096,9:00 a.m. - 3:00 p.m. EST,"Academic: Adult Basic Education; Academic: General Educational Development (GED); Academic: Inmate Teaching Program; Academic: Stetson University, Community Education Project; Vocational: Landscape and Turf Management; Vocational: Masonry; Chaplaincy: Alcoholics Anonymous Meetings; Chaplaincy: Catholic Services; Chaplaincy: Celebrate Recovery; Chaplaincy: Chapel Religious Library; Chaplaincy: Christ to Inmate Services; Chaplaincy: Full Gospel Businessman Group; Chaplaincy: Hebrew Israelite Services; Chaplaincy: Horizon Dorm Faith & Character Programs; Chaplaincy: Independent Baptist Services; Chaplaincy: International Bible College Institute; Chaplaincy: Jehovah's Witness (Spanish); Chaplaincy: Jehovah's Witness (English); Chaplaincy: Jummah Services; Chaplaincy: Kairos Prison Ministry; Chaplaincy: Messianic Jewish Services; Chaplaincy: Native American Services; Chaplaincy: Orthodox Jewish Services; Chaplaincy: Overcomers Group; Chaplaincy: Pentecostal Church Services; Chaplaincy: Prison Fellowship; Chaplaincy: Religious Education Videos; Chaplaincy: Seventh Day Adventist Services; Chaplaincy: Southern Baptist Services; Chaplaincy: Spanish Christian Services; Chaplaincy: Wicca Study Group"
Cross City Correctional Institution,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/211,568 N.E. 255th Street Cross,City,FL,32628,Dixie,Region 2,29.6313397,-83.099284,Jeff Kennedy,,Male,(352) 498-4444,(352) 498-1251,(352) 498-4793,[email],[email],Ashley Riley,[email],(352) 498-4756,9:00 a.m. - 3:00 p.m. EST,Academic: Adult Basic Education (ITA); Academic: General Educational Development (GED); Academic: Volunteer Literacy Program; Vocational: Automotive Collision Technology; Vocational: Brick & Block Masonry; Vocational: Carpentry; Vocational: Underground Utilities
Sumter Correctional Institution,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/307,9544 County Road 476B,Bushnell,FL,33513-0667,Sumter,Region 3,28.6167327,-82.2080653,Robert Mercado,,Male,(352) 569-6100 or 568-4600,(352) 569-6196,(352) 568-4657,[email],[email],Jennifer L. Petersen,[email],(352) 568-4541,9:00 a.m. - 3:00 p.m. EST,Academic: Adult Basic Education; Academic: Atlo Learning Management Systems; Academic: Basic Literacy; Academic: Correspondence Courses; Academic: GED; Academic: Transition Services; Academic: Wellness Education; Vocational: Administrative Office Assistant; Vocational: Braille; Vocational: Building Maintenance Management; Vocational: IN2WORK; Re-Entry: AA/NA; Re-Entry: Compass 180; Re-Entry: D.I.R.E.C.T. Program; Re-Entry: Drug Awareness and Dependency; Re-Entry: F.I.T. Anger Management; Re-Entry: Gavel Club; Re-Entry: Life Skills; Re-Entry: Marriage & Family Counseling; Re-Entry: Veterans Program; Re-Entry: Wellness Education; Chaplaincy: Celebrate Recovery; Chaplaincy: Chapel Library Services; Chaplaincy: Dream Inc.; Chaplaincy: Eternal Life Concept; Chaplaincy: Goal Setting/Life Skills; Chaplaincy: Gospel Echoes; Chaplaincy: Kairos; Chaplaincy: Men of the Word; Chaplaincy: M.I.N.T.S.; Chaplaincy: Parenting/Family; Chaplaincy: Passion for Prison; Chaplaincy: Prison Fellowship Quarterly; Chaplaincy: Redemption Point; Chaplaincy: Religious Education; Chaplaincy: Supporting Families; Chaplaincy: Worship and Praise
Lawtey Correctional Institution,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/255,22298 NE CR 200B,Lawtey,FL,32058,Bradford,Region 2,30.0327007,-82.07113439999999,Randall Polk,,Male,(904) 782-2000,(904) 782-2005,(904) 782-2000,[email],[email],Destiny Shireman,[email],(904) 782-2344,9:00 a.m. - 3:00 p.m. EST,"Academic: Adult Basic Education; Academic: Ashland University Second Chance Pell Program; Academic: General Educational Development (GED); Academic: Literacy; Vocational: Drafting Architectural; Vocational: HVAC; Vocational: IN2WORK; Vocational: NCCER Core Construction; Vocational: OSHA 10 Class; Vocational: Plumbing; Chaplaincy: Chapel Library Program; Chaplaincy: Faith Services; Chaplaincy: Faith and Character Programming - Self Awareness, Communication and Anger; Chaplaincy: Journaling; Chaplaincy: Journey to the Heart; Chaplaincy: Kairos; Chaplaincy: Mentoring; Chaplaincy: Over 200 volunteers provide self-betterment programs; Chaplaincy: Parenting from the Inside; Chaplaincy: Strategies for Success"
Central Florida Reception Center,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/320,7000 H C Kelley Rd.,Orlando,FL,32831-2518,Orange,Region 3,28.4633686,-81.1540029,Jess Baldridge,,Male,(407) 207-7777,(407) 249-6570,(407) 208-8284,[email],[email],Edward Vasquez,[email],(407) 208-8174,9:00 a.m. - 3:00 p.m. EST,Academic: ATLO (East Unit); Academic: GED Main Unit Reception - affording reception inmates the opportunity to obtain their GED while in the reception process.; Academic: OSHA (East Unit); Academic: Special Education Screening (21 & Under Special Education Verification); Chaplaincy: Chapel Library Program; Chaplaincy: God Behind Bars; Chaplaincy: Malachi Dads; Chaplaincy: Prison Fellowship Academy; Chaplaincy: Religious Education; Chaplaincy: Spiritual Counseling; Chaplaincy: St. Peters Clever; Chaplaincy: TUMI; Chaplaincy: Worship Services
