name,jurisdiction,agency,facility_url,street_address,city,state,zip_code,county,office,latitude,longitude,warden,capacity,gender,phone,fax,chaplain_phone,warden_email,general_email,contact_name,recruiter_email,contact_phone,hours,programs
Hardee Correctional Institution,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/501,6901 State Road 62 Bowling,Green,FL,33834-9505,Hardee,Region 3,27.5910963,-82.01482759999999,Christopher Edelen,,Male,(863) 767-3100,(863) 767-4504,(863) 767-3091,[email],[email],Cori Dix,[email],(863) 767-3090,9:00 a.m. - 3:00 p.m. EST,Academic: Adult Basic Education (Close Management and Open Population); Academic: General Education Development (GED) (Close Management and Open Population); Academic: Inmate Tutor Assistant (ITA); Academic: Title I Services (Close Management and Open Population); Vocational: Carpentry; Chaplaincy: Abe Brown Ministry; Chaplaincy: Abundant Life Ministries; Chaplaincy: Aleph Institute; Chaplaincy: Apostolic Christian Church; Chaplaincy: Arca de la Gracias (Spanish); Chaplaincy: Bayside Prison Ministries; Chaplaincy: Christian Motorcyclist Association; Chaplaincy: Church of Hope; Chaplaincy: Free Inside Ministries; Chaplaincy: Frontline Ministries; Chaplaincy: God Behind Bars; Chaplaincy: God is Good; Chaplaincy: Gospel Crusade; Chaplaincy: Heart of Florida; Chaplaincy: Hebreos 13:3 (Spanish); Chaplaincy: HOPE; Chaplaincy: Ironman Bible Institute; Chaplaincy: Jehovah Witness; Chaplaincy: Jesus Only Way Ministry; Chaplaincy: Jordan Gospel Ministry; Chaplaincy: Kairos; Chaplaincy: Kings Highway; Chaplaincy: Legacy Ministry; Chaplaincy: Men of the Word; Chaplaincy: Middleburg Church of Christ; Chaplaincy: Mount Zion Progressive Missionary Baptist Church; Chaplaincy: New Life Baptist Church/Tabernacle; Chaplaincy: Potter's House; Chaplaincy: Push for the Future; Chaplaincy: River of Life Christian Center; Chaplaincy: Riverside Ministries Spanish; Chaplaincy: Rock of Ages; Chaplaincy: Southern Palm Zen Group; Chaplaincy: Spirit & Truth Ministry; Chaplaincy: St. Michaels; Chaplaincy: The River Prison Ministry; Chaplaincy: Timothy’s Gift Ministries Walker Seventh Day Adventist
Jefferson Correctional Institution,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/103,1050 Big Joe Road,Monticello,FL,32344-0430,Jefferson,Region 1,30.51005749999999,-83.7983076,Timothy Mills,,Male,(850) 342-0500,(850) 997-0973,(850) 342-2598,[email],[email],Heather Thigpen,[email],(850) 342-2527,9:00 a.m. - 3:00 p.m. EST,Academic: Adult Basic Education; Academic: ESL Class (English as a Second Language); Academic: General Educational Development (GED); Academic: Literacy; Vocational: Electrical; Vocational: Machine Shop; Re-Entry: Re-entry Dormitory Program; Chaplaincy: 7 Habits on the Inside; Chaplaincy: Celebrating Recovery; Chaplaincy: Chapel Library Program; Chaplaincy: Faith & Character Dormitory Program; Chaplaincy: Financial Literacy; Chaplaincy: Global Leadership Summit; Chaplaincy: Gospel Express; Chaplaincy: Kairos Prison Ministries; Chaplaincy: One Day with God; Chaplaincy: Pain to Purpose; Chaplaincy: Parables; Chaplaincy: Purpose of a Driven Life; Chaplaincy: Religious Education; Chaplaincy: Rock of Ages; Chaplaincy: Worship Services
Franklin Correctional Institution,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/113,1760 Highway 67 North,Carrabelle,FL,32322,Franklin,Region 1,29.85326449999999,-84.66434799999999,KeyannaShabar Clack,,Male,(850) 697-1100,(850) 697-1108,(850) 697-1274,[email],[email],Angela D. Davis,[email],(850) 697-1331,9:00 a.m. - 3:00 p.m. EST,Academic: Adult Basic Education; Academic: ATLO Learning Lab; Academic: Basic Literacy Program; Academic: General Educational Development (GED); Academic: Volunteer Literacy Program; Vocational: Construction Core (Goodwill Planning); Vocational: Diesel Service Technician; Chaplaincy: 7 Habits of Highly Effective People; Chaplaincy: Alcoholics Anonymous/Narcotics Anonymous; Chaplaincy: Bible Study; Chaplaincy: Chapel Library Program; Chaplaincy: Chapel Music Program; Chaplaincy: Communication and Anger; Chaplaincy: Episcopal Studies; Chaplaincy: Faith and Character Betterment Facilitator Training Class; Chaplaincy: Faith and Character Dorm Program (also open to General Population); Chaplaincy: Financial Literacy and Employability; Chaplaincy: Gavel Club; Chaplaincy: Hebrew Israelites; Chaplaincy: Holy Day Observation Program; Chaplaincy: Individual Religious Studies; Chaplaincy: Islamic Jummah Prayer; Chaplaincy: Jehovah Witness Studies; Chaplaincy: Life Mapping; Chaplaincy: Malachi Dads; Chaplaincy: Marriage is a Ministry; Chaplaincy: MINTS (Maimi International Theological Seminary); Chaplaincy: Odinist/Asatru; Chaplaincy: Parenting from Inside; Chaplaincy: Parting is a Ministry; Chaplaincy: Personal Growth Programs; Chaplaincy: Religious Education; Chaplaincy: Religious Volunteers; Chaplaincy: Spanish Worship Programs; Chaplaincy: Special Events; Chaplaincy: Spiritual Advisor Visit Program; Chaplaincy: The Most Excellent Way (Substance Abuse); Chaplaincy: TUMI; Chaplaincy: Victim Impact; Chaplaincy: Worship Services
Jackson Correctional Institution,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/104,5563 10th Street,Malone,FL,32445-3144,Jackson,Region 1,30.9685127,-85.1680264,Heath Holland,,Male,(850) 569-5260,(850) 569-5996,(850) 569-1834,[email],[email],Carlene Morales,[email],(850) 569-1811,8:00 a.m. - 2:00 p.m. CST,"Academic: Adult Basic Education; Academic: Correspondence Courses; Academic: General Educational Development (GED); Academic: Mandatory Literacy Program; Academic: Online Career Skills, Industry Credentials and Academic Support (ATLO); Vocational: Landscape/Horticulture; Chaplaincy: Audio Video Library; Chaplaincy: Chapel Library Program; Chaplaincy: Intercessory Prayer Group; Chaplaincy: Praise Team; Chaplaincy: Religious Education; Chaplaincy: Worship Services"
Liberty Correctional Institution,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/120,11064 N.W. Dempsey Barron Road,Bristol,FL,32321-9711,Liberty,Region 1,30.4649477,-84.8664191,Charles Driggers,,Male,(850) 643-9400,(850) 643-9412,(850) 643-9486,[email],[email],Angela Vickery,[email],(850) 643-9628,9:00 a.m. - 3:00 p.m. EST,Academic: Adult Basic Education; Academic: Ashland University AA/BA Program; Academic: General Educational Development (GED); Academic: IJC Barber Training; Academic: IJC Warehouse Training; Academic: Volunteer Literacy Program; Academic: Wellness Education; Vocational: Applied Information Technology (LSU); Vocational: Culinary (Quincy Annex); Vocational: Masonry (Main Unit); Vocational: Waste Water - on the Job Training (Main Unit); Vocational: Welding Technology (Main Unit); Chaplaincy: Celebrate Recovery Inside; Chaplaincy: Chapel Library; Chaplaincy: Faith and Character Based Programs; Chaplaincy: Gavel Club; Chaplaincy: I.M.P.A.C.T. Program; Chaplaincy: Northwest Florida Fatherhood Initiative; Chaplaincy: Religious Studies; Chaplaincy: Spanish Services; Chaplaincy: Values and Principles; Chaplaincy: Worship Services
Northwest Florida Reception Center,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/110,4455 Sam Mitchell Drive,Chipley,FL,32428-3597,Washington,Region 1,30.516998,-85.6596411,Scott Duvall,,Male,(850) 773-6100,(850) 773-6252,(850) 773-6183,[email],[email],Tiffany Haire,[email],(850) 773-0315,8:00 a.m. - 2:00 p.m. CST,Academic: Adult Basic Education; Academic: General Educational Development (GED); Academic: Mandatory Literacy Program; Academic: Wellness Education; Vocational: Applied Computer Technologies; Vocational: Electrician Certification Program; Chaplaincy: Celebrate Recovery; Chaplaincy: Chapel Library Program; Chaplaincy: Compound Visitation; Chaplaincy: Discipleship; Chaplaincy: Faith and Character Based Dormitory; Chaplaincy: Holy Day Observation Program; Chaplaincy: Kairos Weekends; Chaplaincy: Most Excellent Way; Chaplaincy: Personal Growth Programs; Chaplaincy: Praise Band; Chaplaincy: Religious Consultations; Chaplaincy: Religious Education Classes; Chaplaincy: Religious Volunteer Program; Chaplaincy: Worship Services
Okaloosa Correctional Institution,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/115,3189 Colonel Greg Malloy Road,Crestview,FL,32539-6708,Okaloosa,Region 1,30.6963972,-86.5272292,Charles Ricks,894.0,Male,(850) 682-0931,(850) 689-7803,(850) 683-4095,[email],[email],Amanda Hall,[email],(850) 683-4007,8:00 a.m. - 2:00 p.m. CST,Academic: Adult Basic Education; Academic: General Educational Development (GED); Academic: Mandatory Literacy; Vocational: Construction (contracted with NWFSC); Vocational: Heavy Equipment Operator (contracted with NWFSC); Vocational: Landscape Turf Management; Vocational: Masonry (contracted with NWFSC); Chaplaincy: Celebrate Recovery; Chaplaincy: Chapel Library Program; Chaplaincy: Forward in Faith; Chaplaincy: Religious Education; Chaplaincy: Walking on Water - WOW; Chaplaincy: Worship Services
Quincy Annex,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/139,2225 Pat Thomas Parkway,Quincy,FL,32351,Gadsden,Region 1,30.5528582,-84.590664,Charles Driggers,408.0,Male,(850) 627-5400,(850) 875-3572,(850) 627-5445,[email],[email],,,,9:00 a.m. - 3:00 p.m. EST,Academic: General Educational Development (GED); Academic: Adult Basic Education; Academic: Volunteer Literacy Program; Academic: Wellness Program; Vocational: Culinary Arts; Chaplaincy: Chapel Library Program; Chaplaincy: Religious Education; Chaplaincy: Worship Services
Avon Park Correctional Institution,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/503,8100 Highway 64 East Avon,Park,FL,33825,Highlands,Region 3,27.5917148,-81.5676357,Jacob Dawson,956.0,Male,(863) 452-8801,(863) 452-3729,(863) 452-8906,[email],[email],Brandi Conover,[email],(863) 452-8811,9:00 a.m. - 3:00 p.m. EST,Academic: Adult Basic Education; Academic: General Educational Development (GED); Academic: Mandatory Literacy Program; Academic: Special Education Services; Academic: Title I Services; Re-Entry: Compass 180; Re-Entry: Career Scope Assessments; Re-Entry: Outside Agency Transitional Fair; Re-Entry: Re-entry Dormitories; Re-Entry: Re-entry Seminar; Re-Entry: Self-study Transition Program; Re-Entry: Transitional Fair; Chaplaincy: ABIDE 21; Chaplaincy: Block Hustle Ministry; Chaplaincy: Bread of Life; Chaplaincy: Breaking Chains; Chaplaincy: Catholic Mass; Chaplaincy: Catechism Class; Chaplaincy: Christian Fellowship; Chaplaincy: Commitment to Change; Chaplaincy: Conquer Series; Chaplaincy: Cosecha de Dios Ministry; Chaplaincy: El Calvario Ministry; Chaplaincy: Hebrew Israelite Language Class; Chaplaincy: His for Life Ministry; Chaplaincy: House of Yahweh; Chaplaincy: Iglesias de Dios; Chaplaincy: Islamic Taaleem Class; Chaplaincy: Jehovah's Witness Service; Chaplaincy: Jewish Havdalah Religious Studies; Chaplaincy: Jewish Religious Studies; Chaplaincy: Kairos; Chaplaincy: Living by the Book Class; Chaplaincy: Living Water Ministry; Chaplaincy: Men of the Word; Chaplaincy: Messianic Religious Studies; Chaplaincy: Ministerio Pentecostal; Chaplaincy: New Beginnings Project 180; Chaplaincy: Praise Team Practice; Chaplaincy: Restoring the Way; Chaplaincy: Ridge Seventh Day Adventist Religious Studies; Chaplaincy: Riverside Ministry; Chaplaincy: Spirit+Soul+Body Bible Study; Chaplaincy: The River Ministry; Chaplaincy: The Truth Project Class; Chaplaincy: Todo Para El Ministries; Chaplaincy: Victory Tabernacle
Wakulla Correctional Institution,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/118,110 Melaleuca Drive,Crawfordville,FL,32327-4963,Wakulla,Region 1,30.2618984,-84.1764832,Gary Hewett,,Male,(850) 410-1895,,(850) 413-7236,[email],[email],Lakrisha Delong,[email],(850) 617-0711,9:00 a.m. - 3:00 p.m. EST,Academic: Adult Basic Education; Academic: Adult Literacy; Academic: College Correspondence Courses; Academic: English as a Second Language (ESL); Academic: General Education Development (GED); Academic: TSC Literacy for Life; Academic: Wellness Education; Vocational: Persevere; Vocational: Power Equipment Technology; Chaplaincy: A.A. Substance Abuse Program; Chaplaincy: Apostolic Bible Study; Chaplaincy: At the Altar of Sexual Idolatry; Chaplaincy: Catholic Study; Chaplaincy: Chapel Library; Chaplaincy: Christian Apologetics; Chaplaincy: Discipleship; Chaplaincy: Episcopal Services; Chaplaincy: Hebrew-Israelite; Chaplaincy: Jehovah Witness Study (Bilingual); Chaplaincy: Jewish Sabbath; Chaplaincy: Jewish Holy Days; Chaplaincy: Jummah Service; Chaplaincy: Kairos Weekends/Reunions; Chaplaincy: Meditation; Chaplaincy: Mentoring; Chaplaincy: Miami International Theological Seminary (MINTS); Chaplaincy: Mormon LDS Study; Chaplaincy: Music Facilitators; Chaplaincy: Muslim Taaleem; Chaplaincy: Native American Prayer; Chaplaincy: Odinist Study; Chaplaincy: Purpose Driven Life; Chaplaincy: Ramadan (Muslim); Chaplaincy: Rumbley Bible/Book Study; Chaplaincy: Seventh Day Adventist; Chaplaincy: Spanish Service; Chaplaincy: Spiritual Advisor Visits; Chaplaincy: Vital Truth Bible Study
Walton Correctional Institution,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/108,691 Institution Road De Funiak,Springs,FL,32433-1831,Walton,Region 1,30.7786203,-86.1026455,Tony Knight,,Male,(850) 951-1300,(850) 951-1750,(850) 951-1440,[email],[email],Kylia Stapp,[email],(850) 951-6413,8:00 a.m. - 2:00 p.m. CST,"Academic: Academic Technology Learning Online (ATLO); Academic: Adult Basic Education; Academic: General Educational Development (GED); Vocational: Heating, Air Conditioning and Ventilation; Vocational: Residential Carpentry/Cabinetmaking; Vocational: Work Force Development; Chaplaincy: Alcoholics Anonymous; Chaplaincy: Anger Management; Chaplaincy: Bilingual Worship Service; Chaplaincy: Catholic Study; Chaplaincy: Chapel Library Program; Chaplaincy: Chapel Music Program; Chaplaincy: Discipleship; Chaplaincy: Faith & Character Based Program; Chaplaincy: Global Leadership Summit; Chaplaincy: Hebrew-Israelite Studies; Chaplaincy: Holy Day Observation Program; Chaplaincy: Jehovah Witness Study; Chaplaincy: Jewish Sabbath; Chaplaincy: Jummah Service; Chaplaincy: Meditation; Chaplaincy: Mentoring; Chaplaincy: Messianic Studies; Chaplaincy: Narcotics Anonymous; Chaplaincy: Religious Education; Chaplaincy: Religious Volunteer Program; Chaplaincy: Special Events; Chaplaincy: Spiritual Advisor Visit Program; Chaplaincy: Worship Services"
Wakulla Correctional Institution Annex,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/122,110 Melaleuca Drive,Crawfordville,FL,32327-4963,Wakulla,Region 1,30.2618984,-84.1764832,Gary Hewett,,Male,(850) 410-1895,(850) 414-5644,(850) 617-0775,[email],[email],Lakrisha Delong,[email],(850) 617-0711,9:00 a.m. - 3:00 p.m. EST,Academic: Adult Basic Education; Academic: Adult Literacy; Academic: English as a Second Language (ESL); Academic: General Educational Development (GED); Academic: Wellness Education; Chaplaincy: A.A. Substance Abuse Program; Chaplaincy: Bible Study (non-Denominational); Chaplaincy: Catholic Studies; Chaplaincy: Catholic Worship Services; Chaplaincy: Celebrate Recovery; Chaplaincy: Chapel Library; Chaplaincy: Christian Worship Services; Chaplaincy: Discipleship Class; Chaplaincy: Global Leadership Summit; Chaplaincy: Harvest of Life; Chaplaincy: Jewish Sabbath; Chaplaincy: Jummah; Chaplaincy: Malachi Dads; Chaplaincy: Messianic Jewish Sabbath; Chaplaincy: Messianic Jewish Study; Chaplaincy: Miami International Theological Seminary (MINTS); Chaplaincy: Praise Team; Chaplaincy: Taaleem; Chaplaincy: The Truth Project; Chaplaincy: Video Library Religious Study; Chaplaincy: Wicca Study
Lowell Correctional Institution,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/314,11120 NW Gainesville Rd.,Ocala,FL,34482-1479,Marion,Region 3,29.3111178,-82.19838560000001,Shellie Baker,968.0,Female,(352) 690-8900,(352) 401-5331,(352) 690-8760,[email],[email],Jessica Chapman,[email],(352) 690-8676,9:00 a.m. - 3:00 p.m. EST,Academic: Adult Basic Education; Academic: General Educational Development (GED); Academic: Judson College; Academic: Special Education Services; Academic: Title I Services; Academic: Volunteer Literacy Program; Academic: Workforce Development; Vocational: Cosmetology; Vocational: Culinary Arts; Vocational: Electrical; Vocational: Equine Care Technology; Vocational: Heavy Equipment Operating; Vocational: Landscape Turf Management; Vocational: Manufacturing (Polk State College); Vocational: Persevere; Vocational: W.O.O.F. Advanced Dog Training/Handler; Chaplaincy: Chapel Library Program; Chaplaincy: Faith and Character; Chaplaincy: Religious Education; Chaplaincy: Worship Services
Century Correctional Institution,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/106,400 Tedder Road,Century,FL,32535-3659,Escambia,Region 1,30.958673,-87.29229269999999,Robert Flores,,Male,(850) 256-2600,(850) 256-2335,(850) 256-6425,[email],[email],Betty Kemp,[email],(850) 256-6411,8:00 a.m. - 2:00 p.m. CST,Academic: Adult Basic Education; Academic: General Educational Development (GED); Academic: Library Literacy Program; Academic: Technology Lab for Continued Education Post HS/GED; Vocational: HBI-Residential Carpentry/Cabinetmaking; Vocational: IN2Work - Aramark; Vocational: Northwest Florida State College; Vocational: Pensacola State College - PRIDE Tiny Homes; Vocational: Small Business Certification; Chaplaincy: Alcoholics Anonymous; Chaplaincy: Authentic Manhood Classes; Chaplaincy: Catholic Studies/Mass; Chaplaincy: Celebrate Recovery; Chaplaincy: Chapel Library Program; Chaplaincy: Conflict Resolution; Chaplaincy: Discipleship; Chaplaincy: Faith and Character Based Dorm; Chaplaincy: Global Leadership Summit; Chaplaincy: Hebrew Israelites; Chaplaincy: Jehovah's Witness; Chaplaincy: Jewish/Messianic Jewish Services; Chaplaincy: Jummah/Taaleem; Chaplaincy: Kairos Weekends; Chaplaincy: Kolbe Retreat; Chaplaincy: One on One Mentoring; Chaplaincy: Pathway to Freedom; Chaplaincy: Praise Band; Chaplaincy: Religious Education; Chaplaincy: Spanish Services; Chaplaincy: Special Events; Chaplaincy: Truth About Drugs; Chaplaincy: Worship Services
"Apalachee Correctional Institution, West Unit",Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/101,52 West Unit Drive,Sneads,FL,32460-4165,Jackson,Region 1,30.712637,-84.885988,David Maddox,680.0,Male,(850) 593-9702,(850) 593-6445,(850) 593-9715,[email],[email],Jacquelyn Jeter,[email],(850) 593-9506,8:00 a.m. - 2:00 p.m. CST,Academic: ITAED (ABE/GED); Academic: Literacy (MLP); Academic: TABE and GED3 Testing; Chaplaincy: Anger Resolution; Chaplaincy: Bill Gothard Seminars; Chaplaincy: Experiencing God; Chaplaincy: Financial Freedom; Chaplaincy: Gavel Club; Chaplaincy: MINTS Program
Bay Correctional Facility,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/112,5400 Bayline Drive Panama,City,FL,32404-5492,Bay,Region 1,30.2667087,-85.505527,Jesse Williams,985.0,Male,(850) 769-1455,,,[email],,,,,8:00 a.m. - 2:00 p.m. CST,Academic: Adult Basic Education; Academic: Aztec; Academic: General Educational Development (GED); Academic: Open Office; Academic: Paxen Buss/Focus; Academic: Reading Horizons; Academic: Typing Master Pro; Vocational: FDE Horticulture/Landscape and Turf Management; Vocational: Technology Support Services
Baker Re-Entry Center,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/275,17128 U.S. Highway 90 W,Sanderson,FL,32087-2359,Baker,Region 2,30.2329163,-82.3177283,Ronnie Woodall,432.0,Male,(386) 719-6300,(386) 758-5759,(386) 719-6345,[email],[email],,,,9:00 a.m. - 3:00 p.m. EST,Academic: Adult Basic Education; Academic: Career Technical Education; Academic: General Educational Development (GED) Preparation; Academic: Inmate Teaching Assistant Program; Academic: Mandated Literacy Program; Vocational: Aramark - Food Handling & Safe Serve; Vocational: Electrical Wiring; Vocational: Industrial Credentialing Education Virtually; Vocational: PRIDE Culinary Arts; Vocational: Warehouse & Logistics; Chaplaincy: Catholic Studies; Chaplaincy: Chapel Library Program; Chaplaincy: Church Eleven 22; Chaplaincy: Christ's Church; Chaplaincy: Inside Out Dads; Chaplaincy: Operation New Hope - Ready for Work; Chaplaincy: Religious Education; Chaplaincy: Worship Services
Suwannee Correctional Institution,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/230,5964 U.S. Highway 90 Live,Oak,FL,32060,Suwannee,Region 2,30.2401174,-82.8691292,Jared Cox,,Male,(386) 963-6530,(386) 963-6240,(386) 963-6253,[email],[email],Rainy Bailey,[email],(386) 963-6603,9:00 a.m. - 3:00 p.m. EST,Academic: Adult Basic Education (Close Management); Academic: General Educational Development (Close Management); Academic: Special Education Services (Close Management); Academic: Voluntary Literacy Program; Academic: Title I Services; Vocational: C-Tech; Vocational: Greenhouse Management; Vocational: Landscape and Turf Management; Chaplaincy: Anger Resolution Class; Chaplaincy: Chapel Library Program; Chaplaincy: Communication and Anger Management Class; Chaplaincy: New Life Behavior Classes; Chaplaincy: Parenting/Relationship Class; Chaplaincy: Personal Growth Programs; Chaplaincy: Religious Education; Chaplaincy: Religious Volunteer Program; Chaplaincy: Thinking for a Change; Chaplaincy: Victims Impact; Chaplaincy: Worship Services
Putnam Correctional Institution,Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/214,128 Yelvington Road East,Palatka,FL,32131-2100,Putnam,Region 2,29.6453569,-81.5863751,Tifani Knox,457.0,Male,(386) 326-6800,(386) 312-2219,(386) 326-6800,[email],[email],Shawanda Coley,[email],(386) 562-5464,9:00 a.m. - 3:00 p.m. EST,Academic: General Educational Development (GED); Academic: Florida Hires - Warehouse and Forklift Logistics; Academic: IFAS General Farming Program; Academic: Wellness Education; Chaplaincy: Alcoholics Anonymous; Chaplaincy: Celebration Recovery; Chaplaincy: Chapel Library Program; Chaplaincy: Faith and Character; Chaplaincy: Kairos; Chaplaincy: Men of Valor; Chaplaincy: Music Program; Chaplaincy: Narcotics Anonymous; Chaplaincy: Religious Education; Chaplaincy: TBN 2nd Chance; Chaplaincy: Toastmasters; Chaplaincy: Worship Services
"Apalachee Correctional Institution, East Unit",Florida,Florida Department of Corrections (FDC),https://fdc.myflorida.com/institutions/institutions-list/102,35 Apalachee Drive,Sneads,FL,32460-4166,Jackson,Region 1,30.7080128,-84.8775965,David Maddox,,Male,(850) 718-0688,(850) 593-6445,(850) 718-0713,[email],[email],Jacquelyn Jeter,[email],(850) 593-9506,8:00 a.m. - 2:00 p.m. EST,Academic: Adult Basic Education; Academic: Compass 180; Academic: Compass 180 UPDATE; Academic: General Educational Development (GED); Academic: Health & Wellness; Academic: Literacy (MLP); Academic: Pre-GED & GED Testing; Academic: Workforce Ready Readiness Program; Vocational: Cabinetmaking; Chaplaincy: Anger Resolution; Chaplaincy: Bill Gothard Seminars; Chaplaincy: Experiencing God; Chaplaincy: Financial Freedom
