facility_url,jurisdiction,agency,name,counties_served,address_line1,address_line2,city,state,zip_code,country,phone,superintendent,description,security_level,gender,latitude,longitude
https://doccs.ny.gov/location/adirondack-correctional-facility,New York,DOCCS,Adirondack Correctional Facility,Essex,196 Ray Brook Road,P.O. Box 110,Ray Brook,NY,12977-0110,United States,(518) 891-1343,Andrew Boyd,Adirondack Correctional Facility is a medium security level facility for males.,Medium,Male,44.295879,-74.09318350000001
https://doccs.ny.gov/location/albion-correctional-facility,New York,DOCCS,Albion Correctional Facility,Orleans,3595 State School Road,,Albion,NY,14411-9399,United States,(585) 589-5511,Melinda Samuelson,Albion Correctional Facility is a medium security level facility for females.,Medium,Female,43.2426626,-78.21541359999999
https://doccs.ny.gov/location/altona-correctional-facility,New York,DOCCS,Altona Correctional Facility,Clinton,555 Devils Den Road,P.O. Box 3000,Altona,NY,12910-3000,United States,(518) 236-7841,Stanley Barton,Altona Correctional Facility is a medium security level facility for males.,Medium,Male,44.8916226,-73.6595445
https://doccs.ny.gov/location/attica-correctional-facility,New York,DOCCS,Attica Correctional Facility,Wyoming,639 Exchange St,,Attica,NY,14011-0149,United States,(585) 591-2000,Julie Wolcott,Attica Correctional Facility is a maximum security level facility for males.,Maximum,Male,42.8493767,-78.2757215
https://doccs.ny.gov/location/auburn-correctional-facility,New York,DOCCS,Auburn Correctional Facility,Cayuga,135 State Street,"Incarcerated Individual Mail: P. O. Box 618, Zip 13021",Auburn,NY,13024-9000,United States,(315) 253-8401,Thomas Napoli,Auburn Correctional Facility is a maximum security level facility for males.,Maximum,Male,42.935624,-76.57116479999999
https://doccs.ny.gov/location/bare-hill-correctional-facility,New York,DOCCS,Bare Hill Correctional Facility,Franklin,181 Brand Rd,Caller Box #20,Malone,NY,12953-0020,United States,(518) 483-8411,Tanya Demers (Acting),Bare Hill Correctional Facility is a medium security level facility for males.,Medium,Male,44.8764725,-74.32381579999999
https://doccs.ny.gov/location/bedford-hills-correctional-facility,New York,DOCCS,Bedford Hills Correctional Facility,Westchester,247 Harris Road,,Bedford Hills,NY,10507-2400,United States,(914) 241-3100,Eileen Russell,Bedford Hills Correctional Facility is a maximum security level facility for females.,Maximum,Female,41.238826,-73.6804203
https://doccs.ny.gov/location/cape-vincent-correctional-facility,New York,DOCCS,Cape Vincent Correctional Facility,Jefferson,36560 State Route 12E,P.O. Box 599,Cape Vincent,NY,13618-0599,United States,(315) 654-4100,Marcia Cleveland,Cape Vincent Correctional Facility is a medium security level facility for males.,Medium,Male,44.198011,-76.1880707
https://doccs.ny.gov/location/cayuga-correctional-facility,New York,DOCCS,Cayuga Correctional Facility,Cayuga,2202 State Route 38A,"P.O. Box 1150 (Incarcerated Individual Mail: P.O. Box 1186, Zip 13118 )",Moravia,NY,13118-1150,United States,(315) 497-1110,Thomas Gee,Cayuga Correctional Facility is a medium security level facility for males.,Medium,Male,42.7217857,-76.396307
https://doccs.ny.gov/location/clinton-correctional-facility,New York,DOCCS,Clinton Correctional Facility,Clinton,1156 Rt. 374,"P.O. Box 2000 (Incarcerated Individual Mail: P.O. Box 2001, Zip 12929)",Dannemora,NY,12929-2000,United States,(518) 492-2511,Mariejosee King,Clinton Correctional Facility is a maximum security level facility for males.,Maximum,Male,44.7220909,-73.72368809999999
https://doccs.ny.gov/location/collins-correctional-facility,New York,DOCCS,Collins Correctional Facility,Erie,Middle Road,"P.O. Box 490 (Incarcerated Individual Mail: P.O. Box 340, Zip 14034-0340)",Collins,NY,14034-0490,United States,(716) 532-4588,Leanne Latona,Collins Correctional Facility is a medium security level facility for males.,Medium,Male,42.4907738,-78.9287823
https://doccs.ny.gov/location/coxsackie-correctional-facility,New York,DOCCS,Coxsackie Correctional Facility,Greene,11260 Route 9W,"P.O. Box 200 (Incarcerated Individual Mail: P.O. Box 999, Zip 12051-0999)",Coxsackie,NY,12051-0200,United States,(518) 731-2781,Brooke Blaise,Coxsackie Correctional Facility is a maximum security level facility for males.,Maximum,Male,42.343663,-73.84533429999999
https://doccs.ny.gov/location/eastern-ny-correctional-facility,New York,DOCCS,Eastern NY Correctional Facility,Ulster,30 Institution Rd,P.O. Box 338,Napanoch,NY,12458-0338,United States,(845) 647-7400,Michael J. Ritter,Eastern NY Correctional Facility is a maximum security level facility for males.,Maximum,Male,41.738257,-74.360002
https://doccs.ny.gov/location/edgecombe-residential-treatment-facility,New York,DOCCS,Edgecombe Residential Treatment Facility,New York,611 Edgecombe Avenue,,New York,NY,10032-4398,United States,(212) 923-2575,Seiveright Miller,Edgecombe Residential Treatment Facility is a minimum security level facility for males and females.,Minimum,Male,40.8362309,-73.9376813
https://doccs.ny.gov/location/elmira-correctional-facility,New York,DOCCS,Elmira Correctional Facility,Chemung,1879 Davis St,P.O. Box 500,Elmira,NY,14901-0500,United States,(607) 734-3901,Kevin McCarthy,Elmira Correctional Facility is a maximum security level facility for males.,Maximum,Male,42.1152031,-76.82974930000002
https://doccs.ny.gov/location/fishkill-correctional-facility,New York,DOCCS,Fishkill Correctional Facility,Dutchess,18 Strack Drive,"(Incarcerated Individual Mail: 271 Matteawan Road, P.O. Box 1245)",Beacon,NY,12508-0307,United States,(845) 831-4800,Michael Daye,Fishkill Correctional Facility is a medium security level facility for males.,Medium,Male,41.5220144,-73.95088220000001
https://doccs.ny.gov/location/five-points-correctional-facility,New York,DOCCS,Five Points Correctional Facility,Seneca,6600 State Route 96,Caller Box 400 (Incarcerated Individual Mail: Caller Box 119),Romulus,NY,14541,United States,(607) 869-5111,Reginald Bishop,Five Points Correctional Facility is a maximum security level facility for males.,Maximum,Male,42.7350308,-76.860565
https://doccs.ny.gov/location/franklin-correctional-facility,New York,DOCCS,Franklin Correctional Facility,Franklin,62 Bare Hill Road,P.O. Box 10,Malone,NY,12953-0010,United States,(518) 483-6040,Sandra Danforth,Franklin Correctional Facility is a medium security level facility for males.,Medium,Male,44.869542,-74.3157677
https://doccs.ny.gov/location/gouverneur-correctional-facility,New York,DOCCS,Gouverneur Correctional Facility,St. Lawrence,112 Scotch Settlement Road,P.O. Box 370,Gouverneur,NY,13642-0370,United States,(315) 287-7351,Mark Rockwood,Gouverneur Correctional Facility is a medium security level facility for males.,Medium,Male,44.3401974,-75.4420986
https://doccs.ny.gov/location/green-haven-correctional-facility,New York,DOCCS,Green Haven Correctional Facility,Dutchess,594 Rt. 216,,Stormville,NY,12582-0010,United States,(845) 221-2711,Mark Miller,Green Haven Correctional Facility is a maximum security level facility for males.,Maximum,Male,41.5809365,-73.7168927
https://doccs.ny.gov/location/greene-correctional-facility,New York,DOCCS,Greene Correctional Facility,Greene,165 Plank Road,"P.O. Box 8 (Incarcerated Individual Mail: P.O. Box 975, Zip 12051-0975)",Coxsackie,NY,12051-0008,United States,(518) 731-2741,Aaron Torres,Greene Correctional Facility is a medium security level facility for males.,Medium,Male,42.34943940000001,-73.8251926
https://doccs.ny.gov/location/groveland-correctional-facility,New York,DOCCS,Groveland Correctional Facility,Livingston,7000 Sonyea Road,P.O. Box 50,Sonyea,NY,14556-0050,United States,(585) 658-2871,Amy Cook,Groveland Correctional Facility is a medium security level facility for males.,Medium,Male,42.6832932,-77.8338077
https://doccs.ny.gov/location/hale-creek-asactc,New York,DOCCS,Hale Creek ASACTC,Fulton,279 Maloney Road,(Incarcerated Individual Mail: P.O. Box 950),Johnstown,NY,12095-3769,United States,(518) 736-2094,Rachel Young,Hale Creek ASACTC is a medium security level facility for males.,Medium,Male,43.0134838,-74.2993544
https://doccs.ny.gov/location/hudson-correctional-facility,New York,DOCCS,Hudson Correctional Facility,Columbia,50 East Court Street,P.O. Box 576,Hudson,NY,12534-0576,United States,(518) 828-4311,Stephen Brandow,Hudson Correctional Facility is a medium security level facility for males.,Medium,Male,42.2499297,-73.79042869999999
https://doccs.ny.gov/location/lakeview-shock-incarceration-correctional-facility,New York,DOCCS,Lakeview Shock Incarceration Correctional Facility,Chautauqua,9300 Lake Avenue,P.O. Box T,Brocton,NY,14716-9798,United States,(716) 792-7100,Andrea Schneider,Lakeview Shock Incarceration Correctional Facility is a medium security level facility for males and females.,Medium,Male,42.4092885,-79.43627190000001
https://doccs.ny.gov/location/marcy-correctional-facility,New York,DOCCS,Marcy Correctional Facility,Oneida,9000 Old River Road,P.O. Box 5000 (Incarcerated Individual Mail: P.O. Box 3600),Marcy,NY,13403-5000,United States,(315) 768-1400,Bennie Thorpe,Marcy Correctional Facility is a medium security level facility for males.,Medium,Male,43.16020959999999,-75.3076904
https://doccs.ny.gov/location/mid-state-correctional-facility,New York,DOCCS,Mid-State Correctional Facility,Oneida,"9005 Old River Road, P. O. Box 216",Incarcerated Individual Mail: P. O. Box 2500,Marcy,NY,13403-0216,United States,(315) 768-8581,Thomas Delmar,Mid-State Correctional Facility is a medium security level facility for males.,Medium,Male,43.1685528,-75.298943
https://doccs.ny.gov/location/mohawk-correctional-facility,New York,DOCCS,Mohawk Correctional Facility,Oneida,6514 Rt. 26,P.O. Box 8450 (Incarcerated Individual Mail: P.O. Box 8451),Rome,NY,13442,United States,(315) 339-5232,Anthony Lowe (Acting),Mohawk Correctional Facility is a medium security level facility for males.,Medium,Male,43.1787454,-75.4822439
https://doccs.ny.gov/location/orleans-correctional-facility,New York,DOCCS,Orleans Correctional Facility,Orleans,3531 Gaines Basin Road,,Albion,NY,14411-9199,United States,(585) 589-6820,Kishon Walker,Orleans Correctional Facility is a medium security level facility for males.,Medium,Male,43.2440594,-78.2224765
https://doccs.ny.gov/location/otisville-correctional-facility,New York,DOCCS,Otisville Correctional Facility,Orange,57 Sanitorium Road,,Otisville,NY,10963-0008,United States,(845) 386-1490,Delta Barometre,Otisville Correctional Facility is a medium security level facility for males.,Medium,Male,41.4791354,-74.5294315
https://doccs.ny.gov/location/queensboro-correctional-facility,New York,DOCCS,Queensboro Correctional Facility,Queens,47-04 Van Dam Street,,Long Island City,NY,11101-3081,United States,(718) 361-8920,Linda Carrington-Allen,Queensboro Correctional Facility is a minimum security level facility for males.,Minimum,Male,40.7427096,-73.93442069999999
https://doccs.ny.gov/location/riverview-correctional-facility,New York,DOCCS,Riverview Correctional Facility,St. Lawrence,1110 Tibbits Drive,P.O. Box 158,Ogdensburg,NY,13669-0158,United States,(315) 393-8400,Robert Brabant (Acting),Riverview Correctional Facility is a medium security level facility for males.,Medium,Male,44.7183035,-75.4378934
https://doccs.ny.gov/location/shawangunk-correctional-facility,New York,DOCCS,Shawangunk Correctional Facility,Ulster,200 Quick Road. P. O. Box 750,Incarcerated Individual Mail: P. O. Box 700,Wallkill,NY,12589-0750,United States,(845) 895-2081,John Wood,Shawangunk Correctional Facility is a maximum security level facility for males.,Maximum,Male,41.6357635,-74.16347999999999
https://doccs.ny.gov/location/sing-sing-correctional-facility,New York,DOCCS,Sing Sing Correctional Facility,Westchester,354 Hunter Street,,Ossining,NY,10562-5442,United States,(914) 941-0108,Marlyn Kopp,Sing Sing Correctional Facility is a maximum security level facility for males.,Maximum,Male,41.1514812,-73.86763470000001
https://doccs.ny.gov/location/taconic-correctional-facility,New York,DOCCS,Taconic Correctional Facility,Westchester,250 Harris Road,,Bedford Hills,NY,10507-2497,United States,(914) 241-3010,Emily Williams,Taconic Correctional Facility is a medium security level facility for females.,Medium,Female,41.2447918,-73.6782578
https://doccs.ny.gov/location/ulster-correctional-facility,New York,DOCCS,Ulster Correctional Facility,Ulster,750 Berme Road,P.O. Box 800,Napanoch,NY,12458-0800,United States,(845) 647-1670,Stacie Bennett,Ulster Correctional Facility is a medium security level facility for males.,Medium,Male,41.7429137,-74.3565479
https://doccs.ny.gov/location/upstate-correctional-facility,New York,DOCCS,Upstate Correctional Facility,Franklin,309 Bare Hill Road,P.O. Box 2000,Malone,NY,12953,United States,(518) 483-6997,Donald Uhler,Upstate Correctional Facility is a maximum security level facility for males.,Maximum,Male,44.88847630000001,-74.3207256
https://doccs.ny.gov/location/wallkill-correctional-facility,New York,DOCCS,Wallkill Correctional Facility,Ulster,50 McKendrick Road,P.O. Box G,Wallkill,NY,12589-0286,United States,(845) 895-2021,Phil Melecio,Wallkill Correctional Facility is a medium security level facility for males.,Medium,Male,41.60564919999999,-74.1840358
https://doccs.ny.gov/location/washington-correctional-facility,New York,DOCCS,Washington Correctional Facility,Washington,72 Lock Eleven Lane,P.O. Box 180,Comstock,NY,12821-0180,United States,(518) 639-4486,Christopher Collins,Washington Correctional Facility is a medium security level facility for males.,Medium,Male,43.4690854,-73.4290707
https://doccs.ny.gov/location/wende-correctional-facility,New York,DOCCS,Wende Correctional Facility,Erie,3040 Wende Road,,Alden,NY,14004-1187,United States,(716) 937-4000,Christopher Yehl,Wende Correctional Facility is a maximum security level facility for males.,Maximum,Male,42.9316367,-78.5423617
https://doccs.ny.gov/location/woodbourne-correctional-facility,New York,DOCCS,Woodbourne Correctional Facility,Sullivan,99 Prison Road,P.O. Box 1000,Woodbourne,NY,12788-1000,United States,(845) 434-7730,Betsy Smith,Woodbourne Correctional Facility is a medium security level facility for males.,Medium,Male,41.7541122,-74.5932923
https://doccs.ny.gov/location/wyoming-correctional-facility,New York,DOCCS,Wyoming Correctional Facility,Wyoming,3203 Dunbar Road,P.O. Box 501,Attica,NY,14011-0501,United States,(585) 591-1010,Michael Hill,Wyoming Correctional Facility is a medium security level facility for males.,Medium,Male,42.8488243,-78.2651485
